Time Bucket (America/Chicago),Casa8-Mains_A (kWatts)
01/01/2023 00:00:00,0.3235
01/01/2023 00:15:00,0.3351
01/01/2023 00:30:00,0.3225
01/01/2023 00:45:00,0.3221
01/01/2023 01:00:00,0.3350
01/01/2023 01:15:00,0.3358
01/01/2023 01:30:00,0.3175
01/01/2023 01:45:00,0.3990
01/01/2023 02:00:00,0.5067
01/01/2023 02:15:00,0.4592
01/01/2023 02:30:00,0.4263
01/01/2023 02:45:00,0.3733
01/01/2023 03:00:00,0.2084
01/01/2023 03:15:00,0.2012
01/01/2023 03:30:00,0.1940
01/01/2023 03:45:00,0.2142
01/01/2023 04:00:00,0.1924
01/01/2023 04:15:00,0.2004
01/01/2023 04:30:00,0.1781
01/01/2023 04:45:00,0.2028
01/01/2023 05:00:00,0.0721
01/01/2023 05:15:00,0.0839
01/01/2023 05:30:00,0.0746
01/01/2023 05:45:00,0.0747
01/01/2023 06:00:00,0.0796
01/01/2023 06:15:00,0.0656
01/01/2023 06:30:00,0.0847
01/01/2023 06:45:00,0.0589
01/01/2023 07:00:00,0.0888
01/01/2023 07:15:00,0.1159
01/01/2023 07:30:00,0.1214
01/01/2023 07:45:00,0.0737
01/01/2023 08:00:00,0.0705
01/01/2023 08:15:00,0.0762
01/01/2023 08:30:00,0.0641
01/01/2023 08:45:00,0.0784
01/01/2023 09:00:00,0.0579
01/01/2023 09:15:00,0.0798
01/01/2023 09:30:00,0.0510
01/01/2023 09:45:00,0.0774
01/01/2023 10:00:00,0.1011
01/01/2023 10:15:00,0.0961
01/01/2023 10:30:00,0.0937
01/01/2023 10:45:00,0.1025
01/01/2023 11:00:00,0.0911
01/01/2023 11:15:00,0.1025
01/01/2023 11:30:00,0.0952
01/01/2023 11:45:00,0.2834
01/01/2023 12:00:00,0.1270
01/01/2023 12:15:00,0.0665
01/01/2023 12:30:00,0.0760
01/01/2023 12:45:00,0.0572
01/01/2023 13:00:00,0.0738
01/01/2023 13:15:00,0.0534
01/01/2023 13:30:00,0.0740
01/01/2023 13:45:00,0.0491
01/01/2023 14:00:00,0.0785
01/01/2023 14:15:00,0.0478
01/01/2023 14:30:00,0.0736
01/01/2023 14:45:00,0.0554
01/01/2023 15:00:00,0.0636
01/01/2023 15:15:00,0.0654
01/01/2023 15:30:00,0.0521
01/01/2023 15:45:00,0.0762
01/01/2023 16:00:00,0.0504
01/01/2023 16:15:00,0.0663
01/01/2023 16:30:00,0.0637
01/01/2023 16:45:00,0.0520
01/01/2023 17:00:00,0.0764
01/01/2023 17:15:00,0.0519
01/01/2023 17:30:00,0.0634
01/01/2023 17:45:00,0.0779
01/01/2023 18:00:00,0.1909
01/01/2023 18:15:00,0.1070
01/01/2023 18:30:00,0.0891
01/01/2023 18:45:00,0.0708
01/01/2023 19:00:00,0.0953
01/01/2023 19:15:00,0.0779
01/01/2023 19:30:00,0.0712
01/01/2023 19:45:00,0.0954
01/01/2023 20:00:00,0.0809
01/01/2023 20:15:00,0.0705
01/01/2023 20:30:00,0.0902
01/01/2023 20:45:00,0.0867
01/01/2023 21:00:00,0.0706
01/01/2023 21:15:00,0.0770
01/01/2023 21:30:00,0.0919
01/01/2023 21:45:00,0.0800
01/01/2023 22:00:00,0.0711
01/01/2023 22:15:00,0.0782
01/01/2023 22:30:00,0.0916
01/01/2023 22:45:00,0.0797
01/01/2023 23:00:00,0.0793
01/01/2023 23:15:00,0.5296
01/01/2023 23:30:00,0.5170
01/01/2023 23:45:00,0.7676
01/02/2023 00:00:00,0.6089
01/02/2023 00:15:00,0.5496
01/02/2023 00:30:00,0.3154
01/02/2023 00:45:00,0.3169
01/02/2023 01:00:00,0.3005
01/02/2023 01:15:00,0.0856
01/02/2023 01:30:00,0.0604
01/02/2023 01:45:00,0.0541
01/02/2023 02:00:00,0.0656
01/02/2023 02:15:00,0.0643
01/02/2023 02:30:00,0.0566
01/02/2023 02:45:00,0.0494
01/02/2023 03:00:00,0.0483
01/02/2023 03:15:00,0.0483
01/02/2023 03:30:00,0.0523
01/02/2023 03:45:00,0.0607
01/02/2023 04:00:00,0.0590
01/02/2023 04:15:00,0.0545
01/02/2023 04:30:00,0.0556
01/02/2023 04:45:00,0.0490
01/02/2023 05:00:00,0.1350
01/02/2023 05:15:00,0.1637
01/02/2023 05:30:00,0.1895
01/02/2023 05:45:00,0.2002
01/02/2023 06:00:00,0.0740
01/02/2023 06:15:00,0.0594
01/02/2023 06:30:00,0.0554
01/02/2023 06:45:00,0.4398
01/02/2023 07:00:00,0.8052
01/02/2023 07:15:00,0.2641
01/02/2023 07:30:00,0.1138
01/02/2023 07:45:00,0.0529
01/02/2023 08:00:00,0.0697
01/02/2023 08:15:00,0.0880
01/02/2023 08:30:00,0.0651
01/02/2023 08:45:00,0.0543
01/02/2023 09:00:00,0.0527
01/02/2023 09:15:00,0.0495
01/02/2023 09:30:00,0.0494
01/02/2023 09:45:00,0.0501
01/02/2023 10:00:00,0.0495
01/02/2023 10:15:00,0.0494
01/02/2023 10:30:00,0.0494
01/02/2023 10:45:00,0.0505
01/02/2023 11:00:00,0.0485
01/02/2023 11:15:00,0.0531
01/02/2023 11:30:00,0.0517
01/02/2023 11:45:00,0.0501
01/02/2023 12:00:00,0.0561
01/02/2023 12:15:00,0.0522
01/02/2023 12:30:00,0.0508
01/02/2023 12:45:00,0.0321
01/02/2023 13:00:00,0.0429
01/02/2023 13:15:00,0.0380
01/02/2023 13:30:00,0.0582
01/02/2023 13:45:00,0.0481
01/02/2023 14:00:00,0.0520
01/02/2023 14:15:00,0.0472
01/02/2023 14:30:00,0.0461
01/02/2023 14:45:00,0.0592
01/02/2023 15:00:00,0.0807
01/02/2023 15:15:00,0.0783
01/02/2023 15:30:00,0.0762
01/02/2023 15:45:00,0.0543
01/02/2023 16:00:00,0.0426
01/02/2023 16:15:00,0.0594
01/02/2023 16:30:00,0.1165
01/02/2023 16:45:00,0.1989
01/02/2023 17:00:00,0.2444
01/02/2023 17:15:00,0.2982
01/02/2023 17:30:00,0.3446
01/02/2023 17:45:00,0.2496
01/02/2023 18:00:00,0.2340
01/02/2023 18:15:00,0.2281
01/02/2023 18:30:00,0.4538
01/02/2023 18:45:00,0.4968
01/02/2023 19:00:00,0.4560
01/02/2023 19:15:00,0.5300
01/02/2023 19:30:00,0.5330
01/02/2023 19:45:00,0.4621
01/02/2023 20:00:00,0.4202
01/02/2023 20:15:00,0.3971
01/02/2023 20:30:00,0.3924
01/02/2023 20:45:00,0.3945
01/02/2023 21:00:00,0.3981
01/02/2023 21:15:00,0.5461
01/02/2023 21:30:00,0.5721
01/02/2023 21:45:00,0.6018
01/02/2023 22:00:00,0.5881
01/02/2023 22:15:00,0.5511
01/02/2023 22:30:00,0.5511
01/02/2023 22:45:00,0.5442
01/02/2023 23:00:00,0.8724
01/02/2023 23:15:00,0.3195
01/02/2023 23:30:00,0.1738
01/02/2023 23:45:00,0.0742
01/03/2023 00:00:00,0.0819
01/03/2023 00:15:00,0.0621
01/03/2023 00:30:00,0.0626
01/03/2023 00:45:00,0.0616
01/03/2023 01:00:00,0.0564
01/03/2023 01:15:00,0.0529
01/03/2023 01:30:00,0.0518
01/03/2023 01:45:00,0.0504
01/03/2023 02:00:00,0.0496
01/03/2023 02:15:00,0.0489
01/03/2023 02:30:00,0.0428
01/03/2023 02:45:00,0.0389
01/03/2023 03:00:00,0.0383
01/03/2023 03:15:00,0.0402
01/03/2023 03:30:00,0.0474
01/03/2023 03:45:00,0.0477
01/03/2023 04:00:00,0.0476
01/03/2023 04:15:00,0.0470
01/03/2023 04:30:00,0.0472
01/03/2023 04:45:00,0.0476
01/03/2023 05:00:00,0.0470
01/03/2023 05:15:00,0.1364
01/03/2023 05:30:00,0.1939
01/03/2023 05:45:00,0.3539
01/03/2023 06:00:00,0.2124
01/03/2023 06:15:00,0.1889
01/03/2023 06:30:00,0.1537
01/03/2023 06:45:00,0.6462
01/03/2023 07:00:00,0.7041
01/03/2023 07:15:00,0.1249
01/03/2023 07:30:00,0.0855
01/03/2023 07:45:00,0.1091
01/03/2023 08:00:00,0.0274
01/03/2023 08:15:00,0.0282
01/03/2023 08:30:00,0.0373
01/03/2023 08:45:00,0.0381
01/03/2023 09:00:00,0.0377
01/03/2023 09:15:00,0.0183
01/03/2023 09:30:00,0.0337
01/03/2023 09:45:00,0.0384
01/03/2023 10:00:00,0.0388
01/03/2023 10:15:00,0.0387
01/03/2023 10:30:00,0.0334
01/03/2023 10:45:00,0.0258
01/03/2023 11:00:00,0.2296
01/03/2023 11:15:00,0.0895
01/03/2023 11:30:00,0.2044
01/03/2023 11:45:00,0.0145
01/03/2023 12:00:00,0.1808
01/03/2023 12:15:00,0.1314
01/03/2023 12:30:00,0.2269
01/03/2023 12:45:00,0.2238
01/03/2023 13:00:00,0.1445
01/03/2023 13:15:00,0.0466
01/03/2023 13:30:00,0.0468
01/03/2023 13:45:00,0.0471
01/03/2023 14:00:00,0.0834
01/03/2023 14:15:00,0.2199
01/03/2023 14:30:00,0.1292
01/03/2023 14:45:00,0.1120
01/03/2023 15:00:00,0.2182
01/03/2023 15:15:00,0.1969
01/03/2023 15:30:00,0.2189
01/03/2023 15:45:00,0.2024
01/03/2023 16:00:00,0.1891
01/03/2023 16:15:00,0.0925
01/03/2023 16:30:00,0.1959
01/03/2023 16:45:00,0.1733
01/03/2023 17:00:00,0.0862
01/03/2023 17:15:00,0.1760
01/03/2023 17:30:00,0.1442
01/03/2023 17:45:00,0.1108
01/03/2023 18:00:00,0.1592
01/03/2023 18:15:00,0.3346
01/03/2023 18:30:00,0.7570
01/03/2023 18:45:00,0.8172
01/03/2023 19:00:00,0.7997
01/03/2023 19:15:00,0.8921
01/03/2023 19:30:00,0.6303
01/03/2023 19:45:00,0.4108
01/03/2023 20:00:00,0.4015
01/03/2023 20:15:00,0.4131
01/03/2023 20:30:00,0.4524
01/03/2023 20:45:00,0.4661
01/03/2023 21:00:00,0.3714
01/03/2023 21:15:00,0.4315
01/03/2023 21:30:00,0.4060
01/03/2023 21:45:00,0.3749
01/03/2023 22:00:00,0.3640
01/03/2023 22:15:00,0.3539
01/03/2023 22:30:00,0.3616
01/03/2023 22:45:00,0.3786
01/03/2023 23:00:00,0.3736
01/03/2023 23:15:00,0.3489
01/03/2023 23:30:00,0.1860
01/03/2023 23:45:00,0.0303
01/04/2023 00:00:00,0.0266
01/04/2023 00:15:00,0.0266
01/04/2023 00:30:00,0.0227
01/04/2023 00:45:00,0.0189
01/04/2023 01:00:00,0.0171
01/04/2023 01:15:00,0.0161
01/04/2023 01:30:00,0.0154
01/04/2023 01:45:00,0.0150
01/04/2023 02:00:00,0.0141
01/04/2023 02:15:00,0.0138
01/04/2023 02:30:00,0.0138
01/04/2023 02:45:00,0.0138
01/04/2023 03:00:00,0.0138
01/04/2023 03:15:00,0.0138
01/04/2023 03:30:00,0.0139
01/04/2023 03:45:00,0.0138
01/04/2023 04:00:00,0.0139
01/04/2023 04:15:00,0.0143
01/04/2023 04:30:00,0.0168
01/04/2023 04:45:00,0.0160
01/04/2023 05:00:00,0.0662
01/04/2023 05:15:00,0.8089
01/04/2023 05:30:00,0.8168
01/04/2023 05:45:00,0.8420
01/04/2023 06:00:00,0.7946
01/04/2023 06:15:00,0.8465
01/04/2023 06:30:00,0.9996
01/04/2023 06:45:00,0.6962
01/04/2023 07:00:00,0.2535
01/04/2023 07:15:00,0.2001
01/04/2023 07:30:00,0.1551
01/04/2023 07:45:00,0.1000
01/04/2023 08:00:00,0.1095
01/04/2023 08:15:00,0.1057
01/04/2023 08:30:00,0.0418
01/04/2023 08:45:00,0.0383
01/04/2023 09:00:00,0.0384
01/04/2023 09:15:00,0.0387
01/04/2023 09:30:00,0.0390
01/04/2023 09:45:00,0.0470
01/04/2023 10:00:00,0.0297
01/04/2023 10:15:00,0.0401
01/04/2023 10:30:00,0.0379
01/04/2023 10:45:00,0.0493
01/04/2023 11:00:00,0.0459
01/04/2023 11:15:00,0.0774
01/04/2023 11:30:00,0.0902
01/04/2023 11:45:00,0.0889
01/04/2023 12:00:00,0.0298
01/04/2023 12:15:00,0.0455
01/04/2023 12:30:00,0.0313
01/04/2023 12:45:00,0.0298
01/04/2023 13:00:00,0.0533
01/04/2023 13:15:00,0.0409
01/04/2023 13:30:00,0.0349
01/04/2023 13:45:00,0.0501
01/04/2023 14:00:00,0.0285
01/04/2023 14:15:00,0.0290
01/04/2023 14:30:00,0.0457
01/04/2023 14:45:00,0.0288
01/04/2023 15:00:00,0.0289
01/04/2023 15:15:00,0.0473
01/04/2023 15:30:00,0.0290
01/04/2023 15:45:00,0.0293
01/04/2023 16:00:00,0.0482
01/04/2023 16:15:00,0.0294
01/04/2023 16:30:00,0.0439
01/04/2023 16:45:00,0.0770
01/04/2023 17:00:00,0.0886
01/04/2023 17:15:00,0.1300
01/04/2023 17:30:00,0.1556
01/04/2023 17:45:00,0.2059
01/04/2023 18:00:00,0.1904
01/04/2023 18:15:00,0.2302
01/04/2023 18:30:00,0.5424
01/04/2023 18:45:00,0.5664
01/04/2023 19:00:00,0.6344
01/04/2023 19:15:00,0.5905
01/04/2023 19:30:00,0.6964
01/04/2023 19:45:00,0.7021
01/04/2023 20:00:00,0.6323
01/04/2023 20:15:00,0.6482
01/04/2023 20:30:00,0.6383
01/04/2023 20:45:00,0.6754
01/04/2023 21:00:00,1.1184
01/04/2023 21:15:00,1.1217
01/04/2023 21:30:00,1.1031
01/04/2023 21:45:00,1.0868
01/04/2023 22:00:00,0.6376
01/04/2023 22:15:00,0.4093
01/04/2023 22:30:00,0.4397
01/04/2023 22:45:00,0.3613
01/04/2023 23:00:00,0.2696
01/04/2023 23:15:00,0.2652
01/04/2023 23:30:00,0.2803
01/04/2023 23:45:00,0.2624
01/05/2023 00:00:00,0.1507
01/05/2023 00:15:00,0.0486
01/05/2023 00:30:00,0.0475
01/05/2023 00:45:00,0.0576
01/05/2023 01:00:00,0.0449
01/05/2023 01:15:00,0.0324
01/05/2023 01:30:00,0.0321
01/05/2023 01:45:00,0.0318
01/05/2023 02:00:00,0.0314
01/05/2023 02:15:00,0.0356
01/05/2023 02:30:00,0.0442
01/05/2023 02:45:00,0.0306
01/05/2023 03:00:00,0.0259
01/05/2023 03:15:00,0.0259
01/05/2023 03:30:00,0.0255
01/05/2023 03:45:00,0.0259
01/05/2023 04:00:00,0.0261
01/05/2023 04:15:00,0.0275
01/05/2023 04:30:00,0.0603
01/05/2023 04:45:00,0.7066
01/05/2023 05:00:00,0.7649
01/05/2023 05:15:00,0.9067
01/05/2023 05:30:00,0.8881
01/05/2023 05:45:00,0.8004
01/05/2023 06:00:00,0.8343
01/05/2023 06:15:00,0.6258
01/05/2023 06:30:00,0.1477
01/05/2023 06:45:00,0.3575
01/05/2023 07:00:00,0.0755
01/05/2023 07:15:00,0.1041
01/05/2023 07:30:00,0.1367
01/05/2023 07:45:00,0.0959
01/05/2023 08:00:00,0.0274
01/05/2023 08:15:00,0.0306
01/05/2023 08:30:00,0.0299
01/05/2023 08:45:00,0.0273
01/05/2023 09:00:00,0.0392
01/05/2023 09:15:00,0.1004
01/05/2023 09:30:00,0.1006
01/05/2023 09:45:00,0.0347
01/05/2023 10:00:00,0.0352
01/05/2023 10:15:00,0.0349
01/05/2023 10:30:00,0.0355
01/05/2023 10:45:00,0.0321
01/05/2023 11:00:00,0.0321
01/05/2023 11:15:00,0.0318
01/05/2023 11:30:00,0.0326
01/05/2023 11:45:00,0.0314
01/05/2023 12:00:00,0.0330
01/05/2023 12:15:00,0.0422
01/05/2023 12:30:00,0.0328
01/05/2023 12:45:00,0.0382
01/05/2023 13:00:00,0.0368
01/05/2023 13:15:00,0.0346
01/05/2023 13:30:00,0.0362
01/05/2023 13:45:00,0.0361
01/05/2023 14:00:00,0.0359
01/05/2023 14:15:00,0.0334
01/05/2023 14:30:00,0.0365
01/05/2023 14:45:00,0.0430
01/05/2023 15:00:00,0.0428
01/05/2023 15:15:00,0.0548
01/05/2023 15:30:00,0.0371
01/05/2023 15:45:00,0.0350
01/05/2023 16:00:00,0.0403
01/05/2023 16:15:00,0.0983
01/05/2023 16:30:00,0.1166
01/05/2023 16:45:00,0.0803
01/05/2023 17:00:00,0.0415
01/05/2023 17:15:00,0.0388
01/05/2023 17:30:00,0.2619
01/05/2023 17:45:00,0.4768
01/05/2023 18:00:00,0.1015
01/05/2023 18:15:00,0.0507
01/05/2023 18:30:00,0.1315
01/05/2023 18:45:00,0.1414
01/05/2023 19:00:00,0.1539
01/05/2023 19:15:00,0.1767
01/05/2023 19:30:00,0.1850
01/05/2023 19:45:00,0.1682
01/05/2023 20:00:00,0.1665
01/05/2023 20:15:00,0.1701
01/05/2023 20:30:00,0.2001
01/05/2023 20:45:00,0.1988
01/05/2023 21:00:00,0.1564
01/05/2023 21:15:00,0.1557
01/05/2023 21:30:00,0.0845
01/05/2023 21:45:00,0.3151
01/05/2023 22:00:00,0.2754
01/05/2023 22:15:00,0.2657
01/05/2023 22:30:00,0.3083
01/05/2023 22:45:00,0.3197
01/05/2023 23:00:00,0.3398
01/05/2023 23:15:00,0.2842
01/05/2023 23:30:00,0.2613
01/05/2023 23:45:00,0.2551
01/06/2023 00:00:00,0.2502
01/06/2023 00:15:00,0.2552
01/06/2023 00:30:00,0.2541
01/06/2023 00:45:00,0.2509
01/06/2023 01:00:00,0.0582
01/06/2023 01:15:00,0.0514
01/06/2023 01:30:00,0.0488
01/06/2023 01:45:00,0.0513
01/06/2023 02:00:00,0.0479
01/06/2023 02:15:00,0.0432
01/06/2023 02:30:00,0.0391
01/06/2023 02:45:00,0.0386
01/06/2023 03:00:00,0.0377
01/06/2023 03:15:00,0.0369
01/06/2023 03:30:00,0.0359
01/06/2023 03:45:00,0.0346
01/06/2023 04:00:00,0.0348
01/06/2023 04:15:00,0.0330
01/06/2023 04:30:00,0.0282
01/06/2023 04:45:00,0.0215
01/06/2023 05:00:00,0.0328
01/06/2023 05:15:00,0.0320
01/06/2023 05:30:00,0.5083
01/06/2023 05:45:00,0.6958
01/06/2023 06:00:00,0.7683
01/06/2023 06:15:00,0.7679
01/06/2023 06:30:00,0.7656
01/06/2023 06:45:00,0.7536
01/06/2023 07:00:00,0.7717
01/06/2023 07:15:00,0.4982
01/06/2023 07:30:00,0.0501
01/06/2023 07:45:00,0.0273
01/06/2023 08:00:00,0.0604
01/06/2023 08:15:00,0.0835
01/06/2023 08:30:00,0.1312
01/06/2023 08:45:00,0.1307
01/06/2023 09:00:00,0.1286
01/06/2023 09:15:00,0.1271
01/06/2023 09:30:00,0.1275
01/06/2023 09:45:00,0.1279
01/06/2023 10:00:00,0.1148
01/06/2023 10:15:00,0.1245
01/06/2023 10:30:00,0.1290
01/06/2023 10:45:00,0.1327
01/06/2023 11:00:00,0.1293
01/06/2023 11:15:00,0.1672
01/06/2023 11:30:00,0.1310
01/06/2023 11:45:00,0.1291
01/06/2023 12:00:00,0.1270
01/06/2023 12:15:00,0.1210
01/06/2023 12:30:00,0.1167
01/06/2023 12:45:00,0.1289
01/06/2023 13:00:00,0.1715
01/06/2023 13:15:00,0.1777
01/06/2023 13:30:00,0.1503
01/06/2023 13:45:00,0.1107
01/06/2023 14:00:00,0.1092
01/06/2023 14:15:00,0.1011
01/06/2023 14:30:00,0.0182
01/06/2023 14:45:00,0.0181
01/06/2023 15:00:00,0.0253
01/06/2023 15:15:00,0.0516
01/06/2023 15:30:00,0.0771
01/06/2023 15:45:00,0.0863
01/06/2023 16:00:00,0.0701
01/06/2023 16:15:00,0.0686
01/06/2023 16:30:00,0.0710
01/06/2023 16:45:00,0.1740
01/06/2023 17:00:00,0.1434
01/06/2023 17:15:00,0.1225
01/06/2023 17:30:00,0.1286
01/06/2023 17:45:00,0.1338
01/06/2023 18:00:00,0.1275
01/06/2023 18:15:00,0.1136
01/06/2023 18:30:00,0.2740
01/06/2023 18:45:00,0.2838
01/06/2023 19:00:00,0.3915
01/06/2023 19:15:00,0.3741
01/06/2023 19:30:00,0.3755
01/06/2023 19:45:00,0.3723
01/06/2023 20:00:00,0.3347
01/06/2023 20:15:00,0.3529
01/06/2023 20:30:00,0.2794
01/06/2023 20:45:00,0.1857
01/06/2023 21:00:00,0.1726
01/06/2023 21:15:00,0.1846
01/06/2023 21:30:00,0.3767
01/06/2023 21:45:00,0.3864
01/06/2023 22:00:00,0.3734
01/06/2023 22:15:00,0.3903
01/06/2023 22:30:00,0.3771
01/06/2023 22:45:00,0.3908
01/06/2023 23:00:00,0.3803
01/06/2023 23:15:00,0.3248
01/06/2023 23:30:00,0.2276
01/06/2023 23:45:00,0.1383
01/07/2023 00:00:00,0.2141
01/07/2023 00:15:00,0.1294
01/07/2023 00:30:00,0.1169
01/07/2023 00:45:00,0.0353
01/07/2023 01:00:00,0.0356
01/07/2023 01:15:00,0.0349
01/07/2023 01:30:00,0.0346
01/07/2023 01:45:00,0.0299
01/07/2023 02:00:00,0.0255
01/07/2023 02:15:00,0.0235
01/07/2023 02:30:00,0.0224
01/07/2023 02:45:00,0.0217
01/07/2023 03:00:00,0.0213
01/07/2023 03:15:00,0.0206
01/07/2023 03:30:00,0.0200
01/07/2023 03:45:00,0.0200
01/07/2023 04:00:00,0.0200
