Time Bucket (America/Chicago),Casa8-Mains_A (kWatts)
01/13/2023 09:15:00,0.0207
01/13/2023 09:30:00,0.0199
01/13/2023 09:45:00,0.0192
01/13/2023 10:00:00,0.0190
01/13/2023 10:15:00,0.0206
01/13/2023 10:30:00,0.0185
01/13/2023 10:45:00,0.0429
01/13/2023 11:00:00,0.0880
01/13/2023 11:15:00,0.0863
01/13/2023 11:30:00,0.0860
01/13/2023 11:45:00,0.0859
01/13/2023 12:00:00,0.0863
01/13/2023 12:15:00,0.0872
01/13/2023 12:30:00,0.0863
01/13/2023 12:45:00,0.0860
01/13/2023 13:00:00,0.0859
01/13/2023 13:15:00,0.0668
01/13/2023 13:30:00,0.0194
01/13/2023 13:45:00,0.0189
01/13/2023 14:00:00,0.0180
01/13/2023 14:15:00,0.0179
01/13/2023 14:30:00,0.0175
01/13/2023 14:45:00,0.0166
01/13/2023 15:00:00,0.0168
01/13/2023 15:15:00,0.0164
01/13/2023 15:30:00,0.0171
01/13/2023 15:45:00,0.0195
01/13/2023 16:00:00,0.5616
01/13/2023 16:15:00,0.5854
01/13/2023 16:30:00,0.5947
01/13/2023 16:45:00,0.5942
01/13/2023 17:00:00,0.0867
01/13/2023 17:15:00,0.4002
01/13/2023 17:30:00,0.1757
01/13/2023 17:45:00,0.0552
01/13/2023 18:00:00,0.0692
01/13/2023 18:15:00,0.1501
01/13/2023 18:30:00,0.4433
01/13/2023 18:45:00,0.6230
01/13/2023 19:00:00,0.7084
01/13/2023 19:15:00,0.7140
01/13/2023 19:30:00,0.7205
01/13/2023 19:45:00,0.7432
01/13/2023 20:00:00,0.7287
01/13/2023 20:15:00,0.7664
01/13/2023 20:30:00,0.6623
01/13/2023 20:45:00,0.5405
01/13/2023 21:00:00,0.1414
01/13/2023 21:15:00,0.1396
01/13/2023 21:30:00,0.1366
01/13/2023 21:45:00,0.1461
01/13/2023 22:00:00,0.1190
01/13/2023 22:15:00,0.0745
01/13/2023 22:30:00,0.1549
01/13/2023 22:45:00,0.1654
01/13/2023 23:00:00,0.1355
01/13/2023 23:15:00,0.1106
01/13/2023 23:30:00,0.0305
01/13/2023 23:45:00,0.0281
01/14/2023 00:00:00,0.0431
01/14/2023 00:15:00,0.0268
01/14/2023 00:30:00,0.0249
01/14/2023 00:45:00,0.0237
01/14/2023 01:00:00,0.0213
01/14/2023 01:15:00,0.0188
01/14/2023 01:30:00,0.0175
01/14/2023 01:45:00,0.0163
01/14/2023 02:00:00,0.0153
01/14/2023 02:15:00,0.0151
01/14/2023 02:30:00,0.0154
01/14/2023 02:45:00,0.0154
01/14/2023 03:00:00,0.0154
01/14/2023 03:15:00,0.0153
01/14/2023 03:30:00,0.0154
01/14/2023 03:45:00,0.0154
01/14/2023 04:00:00,0.0154
01/14/2023 04:15:00,0.0156
01/14/2023 04:30:00,0.0154
01/14/2023 04:45:00,0.0156
01/14/2023 05:00:00,0.0154
01/14/2023 05:15:00,0.0153
01/14/2023 05:30:00,0.0153
01/14/2023 05:45:00,0.4757
01/14/2023 06:00:00,0.6143
01/14/2023 06:15:00,0.6233
01/14/2023 06:30:00,0.6169
01/14/2023 06:45:00,0.6862
01/14/2023 07:00:00,0.7029
01/14/2023 07:15:00,0.9795
01/14/2023 07:30:00,0.8740
01/14/2023 07:45:00,0.3629
01/14/2023 08:00:00,0.1208
01/14/2023 08:15:00,0.0297
01/14/2023 08:30:00,0.0158
01/14/2023 08:45:00,0.0187
01/14/2023 09:00:00,0.0424
01/14/2023 09:15:00,0.0190
01/14/2023 09:30:00,0.0188
01/14/2023 09:45:00,0.0186
01/14/2023 10:00:00,0.0186
01/14/2023 10:15:00,0.0393
01/14/2023 10:30:00,0.1241
01/14/2023 10:45:00,0.1079
01/14/2023 11:00:00,0.1036
01/14/2023 11:15:00,0.0917
01/14/2023 11:30:00,0.0897
01/14/2023 11:45:00,0.0977
01/14/2023 12:00:00,0.1140
01/14/2023 12:15:00,0.0775
01/14/2023 12:30:00,0.0085
01/14/2023 12:45:00,0.0120
01/14/2023 13:00:00,0.0109
01/14/2023 13:15:00,0.0110
01/14/2023 13:30:00,0.0110
01/14/2023 13:45:00,0.0123
01/14/2023 14:00:00,0.1495
01/14/2023 14:15:00,0.0922
01/14/2023 14:30:00,0.0855
01/14/2023 14:45:00,0.0707
01/14/2023 15:00:00,0.0822
01/14/2023 15:15:00,0.0831
01/14/2023 15:30:00,0.0735
01/14/2023 15:45:00,0.0836
01/14/2023 16:00:00,0.0669
01/14/2023 16:15:00,0.0848
01/14/2023 16:30:00,0.0663
01/14/2023 16:45:00,0.0811
01/14/2023 17:00:00,0.0665
01/14/2023 17:15:00,0.0771
01/14/2023 17:30:00,0.0720
01/14/2023 17:45:00,0.0666
01/14/2023 18:00:00,0.0850
01/14/2023 18:15:00,0.0730
01/14/2023 18:30:00,0.0787
01/14/2023 18:45:00,0.1042
01/14/2023 19:00:00,0.1228
01/14/2023 19:15:00,0.2164
01/14/2023 19:30:00,0.1826
01/14/2023 19:45:00,0.1424
01/14/2023 20:00:00,0.1590
01/14/2023 20:15:00,0.1882
01/14/2023 20:30:00,0.1943
01/14/2023 20:45:00,0.2004
01/14/2023 21:00:00,0.1890
01/14/2023 21:15:00,0.1690
01/14/2023 21:30:00,0.1657
01/14/2023 21:45:00,0.1564
01/14/2023 22:00:00,0.1569
01/14/2023 22:15:00,0.1758
01/14/2023 22:30:00,0.1551
01/14/2023 22:45:00,0.1561
01/14/2023 23:00:00,0.1598
01/14/2023 23:15:00,0.2687
01/14/2023 23:30:00,0.1160
01/14/2023 23:45:00,0.0706
01/15/2023 00:00:00,0.0931
01/15/2023 00:15:00,0.0598
01/15/2023 00:30:00,0.0455
01/15/2023 00:45:00,0.0381
01/15/2023 01:00:00,0.0335
01/15/2023 01:15:00,0.0331
01/15/2023 01:30:00,0.0414
01/15/2023 01:45:00,0.0355
01/15/2023 02:00:00,0.0300
01/15/2023 02:15:00,0.0300
01/15/2023 02:30:00,0.0294
01/15/2023 02:45:00,0.0280
01/15/2023 03:00:00,0.0372
01/15/2023 03:15:00,0.0339
01/15/2023 03:30:00,0.0270
01/15/2023 03:45:00,0.0271
01/15/2023 04:00:00,0.0282
01/15/2023 04:15:00,0.0288
01/15/2023 04:30:00,0.0279
01/15/2023 04:45:00,0.0351
01/15/2023 05:00:00,0.0260
01/15/2023 05:15:00,0.0267
01/15/2023 05:30:00,0.0280
01/15/2023 05:45:00,0.0339
01/15/2023 06:00:00,0.0270
01/15/2023 06:15:00,0.0308
01/15/2023 06:30:00,0.0354
01/15/2023 06:45:00,0.0247
01/15/2023 07:00:00,0.0255
01/15/2023 07:15:00,0.0471
01/15/2023 07:30:00,0.0468
01/15/2023 07:45:00,0.2440
01/15/2023 08:00:00,0.2740
01/15/2023 08:15:00,0.3017
01/15/2023 08:30:00,0.1144
01/15/2023 08:45:00,0.2869
01/15/2023 09:00:00,0.2815
01/15/2023 09:15:00,0.2503
01/15/2023 09:30:00,0.2002
01/15/2023 09:45:00,0.3036
01/15/2023 10:00:00,0.2982
01/15/2023 10:15:00,0.2551
01/15/2023 10:30:00,0.2405
01/15/2023 10:45:00,0.2490
01/15/2023 11:00:00,0.2046
01/15/2023 11:15:00,0.2237
01/15/2023 11:30:00,0.2552
01/15/2023 11:45:00,0.1358
01/15/2023 12:00:00,0.0400
01/15/2023 12:15:00,0.0971
01/15/2023 12:30:00,0.0946
01/15/2023 12:45:00,0.0452
01/15/2023 13:00:00,0.0350
01/15/2023 13:15:00,0.0324
01/15/2023 13:30:00,0.0617
01/15/2023 13:45:00,0.0599
01/15/2023 14:00:00,0.0502
01/15/2023 14:15:00,0.0344
01/15/2023 14:30:00,0.0308
01/15/2023 14:45:00,0.0332
01/15/2023 15:00:00,0.0382
01/15/2023 15:15:00,0.0442
01/15/2023 15:30:00,0.0333
01/15/2023 15:45:00,0.0363
01/15/2023 16:00:00,0.0358
01/15/2023 16:15:00,0.0355
01/15/2023 16:30:00,0.0385
01/15/2023 16:45:00,0.0465
01/15/2023 17:00:00,0.0347
01/15/2023 17:15:00,0.0470
01/15/2023 17:30:00,0.0348
01/15/2023 17:45:00,0.0351
01/15/2023 18:00:00,0.0828
01/15/2023 18:15:00,0.0942
01/15/2023 18:30:00,0.1210
01/15/2023 18:45:00,0.1288
01/15/2023 19:00:00,0.1310
01/15/2023 19:15:00,0.1226
01/15/2023 19:30:00,0.2167
01/15/2023 19:45:00,0.2599
01/15/2023 20:00:00,0.2820
01/15/2023 20:15:00,0.2872
01/15/2023 20:30:00,0.2335
01/15/2023 20:45:00,0.1634
01/15/2023 21:00:00,0.1879
01/15/2023 21:15:00,0.2571
01/15/2023 21:30:00,0.2561
01/15/2023 21:45:00,0.2620
01/15/2023 22:00:00,0.2789
01/15/2023 22:15:00,0.2755
01/15/2023 22:30:00,0.0576
01/15/2023 22:45:00,0.0557
01/15/2023 23:00:00,0.0614
01/15/2023 23:15:00,0.0654
01/15/2023 23:30:00,0.0465
01/15/2023 23:45:00,0.0447
01/16/2023 00:00:00,0.0436
01/16/2023 00:15:00,0.0428
01/16/2023 00:30:00,0.0401
01/16/2023 00:45:00,0.0493
01/16/2023 01:00:00,0.0421
01/16/2023 01:15:00,0.0339
01/16/2023 01:30:00,0.0340
01/16/2023 01:45:00,0.0329
01/16/2023 02:00:00,0.0344
01/16/2023 02:15:00,0.0323
01/16/2023 02:30:00,0.0330
01/16/2023 02:45:00,0.0330
01/16/2023 03:00:00,0.0325
01/16/2023 03:15:00,0.0345
01/16/2023 03:30:00,0.0363
01/16/2023 03:45:00,0.0390
01/16/2023 04:00:00,0.0353
01/16/2023 04:15:00,0.0342
01/16/2023 04:30:00,0.0348
01/16/2023 04:45:00,0.6020
01/16/2023 05:00:00,0.6424
01/16/2023 05:15:00,0.6078
01/16/2023 05:30:00,0.6644
01/16/2023 05:45:00,0.6884
01/16/2023 06:00:00,0.8938
01/16/2023 06:15:00,0.9029
01/16/2023 06:30:00,0.6702
01/16/2023 06:45:00,0.5106
01/16/2023 07:00:00,0.0624
01/16/2023 07:15:00,0.0466
01/16/2023 07:30:00,0.0383
01/16/2023 07:45:00,0.0568
01/16/2023 08:00:00,0.0341
01/16/2023 08:15:00,0.0497
01/16/2023 08:30:00,0.0339
01/16/2023 08:45:00,0.0379
01/16/2023 09:00:00,0.0374
01/16/2023 09:15:00,0.0369
01/16/2023 09:30:00,0.0347
01/16/2023 09:45:00,0.0349
01/16/2023 10:00:00,0.0411
01/16/2023 10:15:00,0.0346
01/16/2023 10:30:00,0.0359
01/16/2023 10:45:00,0.0350
01/16/2023 11:00:00,0.0354
01/16/2023 11:15:00,0.0502
01/16/2023 11:30:00,0.0422
01/16/2023 11:45:00,0.0352
01/16/2023 12:00:00,0.0359
01/16/2023 12:15:00,0.0384
01/16/2023 12:30:00,0.0377
01/16/2023 12:45:00,0.0311
01/16/2023 13:00:00,0.0322
01/16/2023 13:15:00,0.0326
01/16/2023 13:30:00,0.0539
01/16/2023 13:45:00,0.0368
01/16/2023 14:00:00,0.0347
01/16/2023 14:15:00,0.0421
01/16/2023 14:30:00,0.0414
01/16/2023 14:45:00,0.0349
01/16/2023 15:00:00,0.0373
01/16/2023 15:15:00,0.0418
01/16/2023 15:30:00,0.2236
01/16/2023 15:45:00,0.1508
01/16/2023 16:00:00,0.1788
01/16/2023 16:15:00,0.2198
01/16/2023 16:30:00,0.1896
01/16/2023 16:45:00,0.2300
01/16/2023 17:00:00,0.2352
01/16/2023 17:15:00,0.1888
01/16/2023 17:30:00,0.1425
01/16/2023 17:45:00,0.0452
01/16/2023 18:00:00,0.0488
01/16/2023 18:15:00,0.1226
01/16/2023 18:30:00,0.1417
01/16/2023 18:45:00,0.0678
01/16/2023 19:00:00,0.0612
01/16/2023 19:15:00,0.0637
01/16/2023 19:30:00,0.0631
01/16/2023 19:45:00,0.0670
01/16/2023 20:00:00,0.1031
01/16/2023 20:15:00,0.2375
01/16/2023 20:30:00,0.2525
01/16/2023 20:45:00,0.2515
01/16/2023 21:00:00,0.2494
01/16/2023 21:15:00,0.1818
01/16/2023 21:30:00,0.1636
01/16/2023 21:45:00,0.1605
01/16/2023 22:00:00,0.1583
01/16/2023 22:15:00,0.2358
01/16/2023 22:30:00,0.3138
01/16/2023 22:45:00,0.3461
01/16/2023 23:00:00,0.2785
01/16/2023 23:15:00,0.3385
01/16/2023 23:30:00,0.2871
01/16/2023 23:45:00,0.2375
01/17/2023 00:00:00,0.0540
01/17/2023 00:15:00,0.0460
01/17/2023 00:30:00,0.0385
01/17/2023 00:45:00,0.0274
01/17/2023 01:00:00,0.0196
01/17/2023 01:15:00,0.0202
01/17/2023 01:30:00,0.0186
01/17/2023 01:45:00,0.0169
01/17/2023 02:00:00,0.0163
01/17/2023 02:15:00,0.0156
01/17/2023 02:30:00,0.0149
01/17/2023 02:45:00,0.0147
01/17/2023 03:00:00,0.0148
01/17/2023 03:15:00,0.0147
01/17/2023 03:30:00,0.0147
01/17/2023 03:45:00,0.0148
01/17/2023 04:00:00,0.0149
01/17/2023 04:15:00,0.0146
01/17/2023 04:30:00,0.2801
01/17/2023 04:45:00,0.6168
01/17/2023 05:00:00,0.6530
01/17/2023 05:15:00,0.6984
01/17/2023 05:30:00,0.6935
01/17/2023 05:45:00,0.7338
01/17/2023 06:00:00,0.7671
01/17/2023 06:15:00,0.9164
01/17/2023 06:30:00,0.8927
01/17/2023 06:45:00,0.6866
01/17/2023 07:00:00,0.0570
01/17/2023 07:15:00,0.0996
01/17/2023 07:30:00,0.0797
01/17/2023 07:45:00,0.0237
01/17/2023 08:00:00,0.0163
01/17/2023 08:15:00,0.0187
01/17/2023 08:30:00,0.0175
01/17/2023 08:45:00,0.0163
01/17/2023 09:00:00,0.0162
01/17/2023 09:15:00,0.0160
01/17/2023 09:30:00,0.0159
01/17/2023 09:45:00,0.0205
01/17/2023 10:00:00,0.0227
01/17/2023 10:15:00,0.0256
01/17/2023 10:30:00,0.0185
01/17/2023 10:45:00,0.0159
01/17/2023 11:00:00,0.0227
01/17/2023 11:15:00,0.0178
01/17/2023 11:30:00,0.0158
01/17/2023 11:45:00,0.0160
01/17/2023 12:00:00,0.0160
01/17/2023 12:15:00,0.0160
01/17/2023 12:30:00,0.0159
01/17/2023 12:45:00,0.0159
01/17/2023 13:00:00,0.0160
01/17/2023 13:15:00,0.0158
01/17/2023 13:30:00,0.0160
01/17/2023 13:45:00,0.0160
01/17/2023 14:00:00,0.0178
01/17/2023 14:15:00,0.0224
01/17/2023 14:30:00,0.0251
01/17/2023 14:45:00,0.0574
01/17/2023 15:00:00,0.0552
01/17/2023 15:15:00,0.0503
01/17/2023 15:30:00,0.0488
01/17/2023 15:45:00,0.0494
01/17/2023 16:00:00,0.0197
01/17/2023 16:15:00,0.0126
01/17/2023 16:30:00,0.0126
01/17/2023 16:45:00,0.0167
01/17/2023 17:00:00,0.0373
01/17/2023 17:15:00,0.0227
01/17/2023 17:30:00,0.0560
01/17/2023 17:45:00,0.0428
01/17/2023 18:00:00,0.0309
01/17/2023 18:15:00,0.2612
01/17/2023 18:30:00,0.6196
01/17/2023 18:45:00,0.5774
01/17/2023 19:00:00,0.6247
01/17/2023 19:15:00,0.6568
01/17/2023 19:30:00,0.3286
01/17/2023 19:45:00,0.3202
01/17/2023 20:00:00,0.3298
01/17/2023 20:15:00,0.5023
01/17/2023 20:30:00,0.8280
01/17/2023 20:45:00,0.8337
01/17/2023 21:00:00,0.8949
01/17/2023 21:15:00,0.8351
01/17/2023 21:30:00,0.3555
01/17/2023 21:45:00,0.3549
01/17/2023 22:00:00,0.6760
01/17/2023 22:15:00,0.6663
01/17/2023 22:30:00,0.2965
01/17/2023 22:45:00,0.5792
01/17/2023 23:00:00,0.5162
01/17/2023 23:15:00,0.2490
01/17/2023 23:30:00,0.2417
01/17/2023 23:45:00,0.1529
01/18/2023 00:00:00,0.0595
01/18/2023 00:15:00,0.0707
01/18/2023 00:30:00,0.0581
01/18/2023 00:45:00,0.0605
01/18/2023 01:00:00,0.0591
01/18/2023 01:15:00,0.0449
01/18/2023 01:30:00,0.0577
01/18/2023 01:45:00,0.0374
01/18/2023 02:00:00,0.0544
01/18/2023 02:15:00,0.0383
01/18/2023 02:30:00,0.0467
01/18/2023 02:45:00,0.0422
01/18/2023 03:00:00,0.0344
01/18/2023 03:15:00,0.0534
01/18/2023 03:30:00,0.0344
01/18/2023 03:45:00,0.0450
01/18/2023 04:00:00,0.0424
01/18/2023 04:15:00,0.0345
01/18/2023 04:30:00,0.0448
01/18/2023 04:45:00,0.0409
01/18/2023 05:00:00,0.5679
01/18/2023 05:15:00,0.7101
01/18/2023 05:30:00,0.6892
01/18/2023 05:45:00,0.8101
01/18/2023 06:00:00,1.0501
01/18/2023 06:15:00,0.7280
01/18/2023 06:30:00,0.7035
01/18/2023 06:45:00,1.0964
01/18/2023 07:00:00,0.4393
01/18/2023 07:15:00,0.0691
01/18/2023 07:30:00,0.0585
01/18/2023 07:45:00,0.1041
01/18/2023 08:00:00,0.0475
01/18/2023 08:15:00,0.0450
01/18/2023 08:30:00,0.0371
01/18/2023 08:45:00,0.0378
01/18/2023 09:00:00,0.0480
01/18/2023 09:15:00,0.0442
01/18/2023 09:30:00,0.0376
01/18/2023 09:45:00,0.0359
01/18/2023 10:00:00,0.0338
01/18/2023 10:15:00,0.0391
01/18/2023 10:30:00,0.0448
01/18/2023 10:45:00,0.0406
01/18/2023 11:00:00,0.0893
01/18/2023 11:15:00,0.0323
01/18/2023 11:30:00,0.0476
01/18/2023 11:45:00,0.0407
01/18/2023 12:00:00,0.0327
01/18/2023 12:15:00,0.0329
01/18/2023 12:30:00,0.0457
01/18/2023 12:45:00,0.0399
01/18/2023 13:00:00,0.0686
01/18/2023 13:15:00,0.1231
01/18/2023 13:30:00,0.1175
01/18/2023 13:45:00,0.1044
01/18/2023 14:00:00,0.1132
01/18/2023 14:15:00,0.0991
01/18/2023 14:30:00,0.1138
01/18/2023 14:45:00,0.0949
01/18/2023 15:00:00,0.0868
01/18/2023 15:15:00,0.0298
01/18/2023 15:30:00,0.0384
01/18/2023 15:45:00,0.0385
01/18/2023 16:00:00,0.0313
01/18/2023 16:15:00,0.0360
01/18/2023 16:30:00,0.0269
01/18/2023 16:45:00,0.0117
01/18/2023 17:00:00,0.0435
01/18/2023 17:15:00,0.0302
01/18/2023 17:30:00,0.0391
01/18/2023 17:45:00,0.0489
01/18/2023 18:00:00,0.0489
01/18/2023 18:15:00,0.0519
01/18/2023 18:30:00,0.0881
01/18/2023 18:45:00,0.2198
01/18/2023 19:00:00,0.3680
01/18/2023 19:15:00,0.3805
01/18/2023 19:30:00,0.3942
01/18/2023 19:45:00,0.3946
01/18/2023 20:00:00,0.3891
01/18/2023 20:15:00,0.3871
01/18/2023 20:30:00,0.3616
01/18/2023 20:45:00,0.3631
01/18/2023 21:00:00,0.2987
01/18/2023 21:15:00,0.2655
01/18/2023 21:30:00,0.2939
01/18/2023 21:45:00,0.2975
01/18/2023 22:00:00,0.3708
01/18/2023 22:15:00,0.4262
01/18/2023 22:30:00,0.4208
01/18/2023 22:45:00,0.1248
01/18/2023 23:00:00,0.0528
01/18/2023 23:15:00,0.0580
01/18/2023 23:30:00,0.0662
01/18/2023 23:45:00,0.0475
01/19/2023 00:00:00,0.0428
01/19/2023 00:15:00,0.0407
01/19/2023 00:30:00,0.0399
01/19/2023 00:45:00,0.0391
01/19/2023 01:00:00,0.0388
01/19/2023 01:15:00,0.0481
01/19/2023 01:30:00,0.0465
01/19/2023 01:45:00,0.0390
01/19/2023 02:00:00,0.0371
01/19/2023 02:15:00,0.0369
01/19/2023 02:30:00,0.0368
01/19/2023 02:45:00,0.0369
01/19/2023 03:00:00,0.0368
01/19/2023 03:15:00,0.0364
01/19/2023 03:30:00,0.0386
01/19/2023 03:45:00,0.0407
01/19/2023 04:00:00,0.0400
01/19/2023 04:15:00,0.0384
01/19/2023 04:30:00,0.0394
01/19/2023 04:45:00,0.5715
01/19/2023 05:00:00,0.5971
01/19/2023 05:15:00,0.6019
01/19/2023 05:30:00,0.6400
01/19/2023 05:45:00,0.7240
01/19/2023 06:00:00,0.6782
01/19/2023 06:15:00,0.8992
01/19/2023 06:30:00,0.8789
01/19/2023 06:45:00,0.7148
01/19/2023 07:00:00,0.5656
01/19/2023 07:15:00,0.2864
01/19/2023 07:30:00,0.1219
01/19/2023 07:45:00,0.0793
01/19/2023 08:00:00,0.0441
01/19/2023 08:15:00,0.0436
01/19/2023 08:30:00,0.0520
01/19/2023 08:45:00,0.0440
01/19/2023 09:00:00,0.0407
01/19/2023 09:15:00,0.0307
01/19/2023 09:30:00,0.0369
01/19/2023 09:45:00,0.0311
01/19/2023 10:00:00,0.0298
01/19/2023 10:15:00,0.0444
01/19/2023 10:30:00,0.0403
01/19/2023 10:45:00,0.0366
01/19/2023 11:00:00,0.0376
01/19/2023 11:15:00,0.0366
01/19/2023 11:30:00,0.0357
01/19/2023 11:45:00,0.0357
01/19/2023 12:00:00,0.0387
01/19/2023 12:15:00,0.0315
01/19/2023 12:30:00,0.0278
01/19/2023 12:45:00,0.0316
01/19/2023 13:00:00,0.0365
01/19/2023 13:15:00,0.0384
01/19/2023 13:30:00,0.0377
01/19/2023 13:45:00,0.0381
01/19/2023 14:00:00,0.0441
