2023-01-01 00:00:00,0.1154,1
2023-01-01 01:00:00,0.1573,1
2023-01-01 02:00:00,0.1262,1
2023-01-01 03:00:00,0.0777,1
2023-01-01 04:00:00,0.1848,1
2023-01-01 05:00:00,0.0832,1
2023-01-01 06:00:00,0.0953,1
2023-01-01 07:00:00,0.1809,1
2023-01-01 08:00:00,0.0762,1
2023-01-01 09:00:00,0.0969,1
2023-01-01 10:00:00,0.1017,1
2023-01-01 11:00:00,0.281,1
2023-01-01 12:00:00,0.3027,1
2023-01-01 13:00:00,0.0422,1
2023-01-01 14:00:00,0.0387,1
2023-01-01 15:00:00,0.0884,1
2023-01-01 16:00:00,0.0425,1
2023-01-01 17:00:00,0.0467,1
2023-01-01 18:00:00,0.0898,1
2023-01-01 19:00:00,0.1995,1
2023-01-01 20:00:00,0.2537,1
2023-01-01 21:00:00,0.2235,1
2023-01-01 22:00:00,0.2157,1
2023-01-01 23:00:00,0.2089,1
2023-01-02 00:00:00,0.1661,1
2023-01-02 01:00:00,0.1928,1
2023-01-02 02:00:00,0.1716,1
2023-01-02 03:00:00,0.159,1
2023-01-02 04:00:00,0.188,1
2023-01-02 05:00:00,0.1665,1
2023-01-02 06:00:00,0.1548,1
2023-01-02 07:00:00,0.1059,1
2023-01-02 08:00:00,0.121,1
2023-01-02 09:00:00,0.1739,1
2023-01-02 10:00:00,0.1499,1
2023-01-02 11:00:00,0.0924,1
2023-01-02 12:00:00,0.13,1
2023-01-02 13:00:00,0.084,1
2023-01-02 14:00:00,0.1026,1
2023-01-02 15:00:00,0.173,1
2023-01-02 16:00:00,0.0833,1
2023-01-02 17:00:00,0.142,1
2023-01-02 18:00:00,0.1581,1
2023-01-02 19:00:00,0.1705,1
2023-01-02 20:00:00,0.3075,1
2023-01-02 21:00:00,0.1294,1
2023-01-02 22:00:00,0.1942,1
2023-01-02 23:00:00,0.21,1
2023-01-03 00:00:00,0.1594,1
2023-01-03 01:00:00,0.1684,1
2023-01-03 02:00:00,0.0783,1
2023-01-03 03:00:00,0.1933,1
2023-01-03 04:00:00,0.1043,1
2023-01-03 05:00:00,0.1392,1
2023-01-03 06:00:00,0.1203,1
2023-01-03 07:00:00,0.1261,1
2023-01-03 08:00:00,0.1613,1
2023-01-03 09:00:00,0.0744,1
2023-01-03 10:00:00,0.0941,1
2023-01-03 11:00:00,0.2127,1
2023-01-03 12:00:00,0.2759,1
2023-01-03 13:00:00,0.2601,1
2023-01-03 14:00:00,0.1271,1
2023-01-03 15:00:00,0.1153,1
2023-01-03 16:00:00,0.1328,1
2023-01-03 17:00:00,0.1034,1
2023-01-03 18:00:00,0.1649,1
2023-01-03 19:00:00,0.1686,1
2023-01-03 20:00:00,0.1589,1
2023-01-03 21:00:00,0.2004,1
2023-01-03 22:00:00,0.1759,1
2023-01-03 23:00:00,0.1904,1
2023-01-04 00:00:00,0.0962,1
2023-01-04 01:00:00,0.1502,1
2023-01-04 02:00:00,0.1298,1
2023-01-04 03:00:00,0.1032,1
2023-01-04 04:00:00,0.1441,1
2023-01-04 05:00:00,0.1056,1
2023-01-04 06:00:00,0.113,1
2023-01-04 07:00:00,0.1219,1
2023-01-04 08:00:00,0.0962,1
2023-01-04 09:00:00,0.1065,1
2023-01-04 10:00:00,0.0936,1
2023-01-04 11:00:00,0.0204,1
2023-01-04 12:00:00,0.1367,1
2023-01-04 13:00:00,0.0778,1
2023-01-04 14:00:00,0.1149,1
2023-01-04 15:00:00,0.1176,1
2023-01-04 16:00:00,0.0462,1
2023-01-04 17:00:00,0.1116,1
2023-01-04 18:00:00,0.08,1
2023-01-04 19:00:00,0.1457,1
2023-01-04 20:00:00,0.2639,1
2023-01-04 21:00:00,0.1882,1
2023-01-04 22:00:00,0.2483,1
2023-01-04 23:00:00,0.1149,1
2023-01-05 00:00:00,0.1019,1
2023-01-05 01:00:00,0.1814,1
2023-01-05 02:00:00,0.1138,1
2023-01-05 03:00:00,0.1356,1
2023-01-05 04:00:00,0.1353,1
2023-01-05 05:00:00,0.1041,1
2023-01-05 06:00:00,0.1625,1
2023-01-05 07:00:00,0.1258,1
2023-01-05 08:00:00,0.0697,1
2023-01-05 09:00:00,0.1903,1
2023-01-05 10:00:00,0.0869,1
2023-01-05 11:00:00,0.0729,1
2023-01-05 12:00:00,0.1284,1
2023-01-05 13:00:00,0.0359,1
2023-01-05 14:00:00,0.0391,1
2023-01-05 15:00:00,0.1022,1
2023-01-05 16:00:00,0.0476,1
2023-01-05 17:00:00,0.1064,1
2023-01-05 18:00:00,0.1387,1
2023-01-05 19:00:00,0.1893,1
2023-01-05 20:00:00,0.2321,1
2023-01-05 21:00:00,0.1625,1
2023-01-05 22:00:00,0.1964,1
2023-01-05 23:00:00,0.2591,1
2023-01-06 00:00:00,0.1007,1
2023-01-06 01:00:00,0.1257,1
2023-01-06 02:00:00,0.1711,1
2023-01-06 03:00:00,0.1058,1
2023-01-06 04:00:00,0.1042,1
2023-01-06 05:00:00,0.267,1
2023-01-06 06:00:00,0.0814,1
2023-01-06 07:00:00,0.1512,1
2023-01-06 08:00:00,0.1425,1
2023-01-06 09:00:00,0.0591,1
2023-01-06 10:00:00,0.1013,1
2023-01-06 11:00:00,0.1605,1
2023-01-06 12:00:00,0.0412,1
2023-01-06 13:00:00,0.0861,1
2023-01-06 14:00:00,0.0902,1
2023-01-06 15:00:00,0.0483,1
2023-01-06 16:00:00,0.074,1
2023-01-06 17:00:00,0.0846,1
2023-01-06 18:00:00,0.0758,1
2023-01-06 19:00:00,0.1257,1
2023-01-06 20:00:00,0.1679,1
2023-01-06 21:00:00,0.0734,1
2023-01-06 22:00:00,0.117,1
2023-01-06 23:00:00,0.3051,1
2023-01-07 00:00:00,0.1941,1
2023-01-07 01:00:00,0.2647,1
2023-01-07 02:00:00,0.2334,1
2023-01-07 03:00:00,0.1763,1
2023-01-07 04:00:00,0.2701,1
2023-01-07 05:00:00,0.2066,1
2023-01-07 06:00:00,0.2015,1
2023-01-07 07:00:00,0.2763,1
2023-01-07 08:00:00,0.0338,1
2023-01-07 09:00:00,0.0805,1
2023-01-07 10:00:00,0.1211,1
2023-01-07 11:00:00,0.0268,1
2023-01-07 12:00:00,0.0619,1
2023-01-07 13:00:00,0.1067,1
2023-01-07 14:00:00,0.0608,1
2023-01-07 15:00:00,0.0394,1
2023-01-07 16:00:00,0.1347,1
2023-01-07 17:00:00,0.087,1
2023-01-07 18:00:00,0.1755,1
2023-01-07 19:00:00,0.1882,1
2023-01-07 20:00:00,0.1489,1
2023-01-07 21:00:00,0.1621,1
2023-01-07 22:00:00,0.165,1
2023-01-07 23:00:00,0.1272,1
2023-01-08 00:00:00,0.218,1
2023-01-08 01:00:00,0.1815,1
2023-01-08 02:00:00,0.1101,1
2023-01-08 03:00:00,0.1529,1
2023-01-08 04:00:00,0.1038,1
2023-01-08 05:00:00,0.1054,1
2023-01-08 06:00:00,0.1527,1
2023-01-08 07:00:00,0.0725,1
2023-01-08 08:00:00,0.0553,1
2023-01-08 09:00:00,0.1133,1
2023-01-08 10:00:00,0.0759,1
2023-01-08 11:00:00,0.1052,1
2023-01-08 12:00:00,0.119,1
2023-01-08 13:00:00,0.048,1
2023-01-08 14:00:00,0.0556,1
2023-01-08 15:00:00,0.1286,1
2023-01-08 16:00:00,0.0453,1
2023-01-08 17:00:00,0.0454,1
2023-01-08 18:00:00,0.101,1
2023-01-08 19:00:00,0.0523,1
2023-01-08 20:00:00,0.2131,1
2023-01-08 21:00:00,0.3241,1
2023-01-08 22:00:00,0.2245,1
2023-01-08 23:00:00,0.2289,1
2023-01-09 00:00:00,0.2617,1
2023-01-09 01:00:00,0.2205,1
2023-01-09 02:00:00,0.2325,1
2023-01-09 03:00:00,0.2415,1
2023-01-09 04:00:00,0.2119,1
2023-01-09 05:00:00,0.2153,1
2023-01-09 06:00:00,0.2481,1
2023-01-09 07:00:00,0.2571,1
2023-01-09 08:00:00,0.1413,1
2023-01-09 09:00:00,0.119,1
2023-01-09 10:00:00,0.0372,1
2023-01-09 11:00:00,0.034,1
2023-01-09 12:00:00,0.0933,1
2023-01-09 13:00:00,0.0538,1
2023-01-09 14:00:00,0.0379,1
2023-01-09 15:00:00,0.1052,1
2023-01-09 16:00:00,0.0529,1
2023-01-09 17:00:00,0.1512,1
2023-01-09 18:00:00,0.2537,1
2023-01-09 19:00:00,0.1648,1
2023-01-09 20:00:00,0.178,1
2023-01-09 21:00:00,0.2352,1
2023-01-09 22:00:00,0.1812,1
2023-01-09 23:00:00,0.151,1
2023-01-10 00:00:00,0.1537,1
2023-01-10 01:00:00,0.1741,1
2023-01-10 02:00:00,0.1546,1
2023-01-10 03:00:00,0.1369,1
2023-01-10 04:00:00,0.0968,1
2023-01-10 05:00:00,0.13,1
2023-01-10 06:00:00,0.1289,1
2023-01-10 07:00:00,0.041,1
2023-01-10 08:00:00,0.0709,1
2023-01-10 09:00:00,0.1107,1
2023-01-10 10:00:00,0.0722,1
2023-01-10 11:00:00,0.0647,1
2023-01-10 12:00:00,0.0707,1
2023-01-10 13:00:00,0.0262,1
2023-01-10 14:00:00,0.065,1
2023-01-10 15:00:00,0.0799,1
2023-01-10 16:00:00,0.0399,1
2023-01-10 17:00:00,0.0998,1
2023-01-10 18:00:00,0.0963,1
2023-01-10 19:00:00,0.119,1
2023-01-10 20:00:00,0.1874,1
2023-01-10 21:00:00,0.126,1
2023-01-10 22:00:00,0.0978,1
2023-01-10 23:00:00,0.2454,1
2023-01-11 00:00:00,0.1415,1
2023-01-11 01:00:00,0.1182,1
2023-01-11 02:00:00,0.1598,1
2023-01-11 03:00:00,0.0825,1
2023-01-11 04:00:00,0.0926,1
2023-01-11 05:00:00,0.1673,1
2023-01-11 06:00:00,0.0841,1
2023-01-11 07:00:00,0.1327,1
2023-01-11 08:00:00,0.1884,1
2023-01-11 09:00:00,0.0314,1
2023-01-11 10:00:00,0.0445,1
2023-01-11 11:00:00,0.0958,1
2023-01-11 12:00:00,0.0273,1
2023-01-11 13:00:00,0.0724,1
2023-01-11 14:00:00,0.0739,1
2023-01-11 15:00:00,0.048,1
2023-01-11 16:00:00,0.1038,1
2023-01-11 17:00:00,0.0887,1
2023-01-11 18:00:00,0.0986,1
2023-01-11 19:00:00,0.2102,1
2023-01-11 20:00:00,0.1195,1
2023-01-11 21:00:00,0.1557,1
2023-01-11 22:00:00,0.1576,1
2023-01-11 23:00:00,0.1074,1
2023-01-12 00:00:00,0.113,1
2023-01-12 01:00:00,0.1131,1
2023-01-12 02:00:00,0.1121,1
2023-01-12 03:00:00,0.1342,1
2023-01-12 04:00:00,0.0946,1
2023-01-12 05:00:00,0.0982,1
2023-01-12 06:00:00,0.1878,1
2023-01-12 07:00:00,0.2434,1
2023-01-12 08:00:00,0.1122,1
2023-01-12 09:00:00,0.1225,1
2023-01-12 10:00:00,0.0441,1
2023-01-12 11:00:00,0.0443,1
2023-01-12 12:00:00,0.0798,1
2023-01-12 13:00:00,0.0348,1
2023-01-12 14:00:00,0.077,1
2023-01-12 15:00:00,0.0615,1
2023-01-12 16:00:00,0.0372,1
2023-01-12 17:00:00,0.1121,1
2023-01-12 18:00:00,0.0542,1
2023-01-12 19:00:00,0.1253,1
2023-01-12 20:00:00,0.1845,1
2023-01-12 21:00:00,0.1361,1
2023-01-12 22:00:00,0.1849,1
2023-01-12 23:00:00,0.1318,1
2023-01-13 00:00:00,0.0971,1
2023-01-13 01:00:00,0.1511,1
2023-01-13 02:00:00,0.0918,1
2023-01-13 03:00:00,0.1081,1
2023-01-13 04:00:00,0.1189,1
2023-01-13 05:00:00,0.091,1
2023-01-13 06:00:00,0.1381,1
2023-01-13 07:00:00,0.0663,1
2023-01-13 08:00:00,0.0767,1
2023-01-13 09:00:00,0.1554,1
2023-01-13 10:00:00,0.0473,1
2023-01-13 11:00:00,0.0527,1
2023-01-13 12:00:00,0.0715,1
2023-01-13 13:00:00,0.0514,1
2023-01-13 14:00:00,0.1093,1
2023-01-13 15:00:00,0.0444,1
2023-01-13 16:00:00,0.0917,1
2023-01-13 17:00:00,0.0613,1
2023-01-13 18:00:00,0.0928,1
2023-01-13 19:00:00,0.187,1
2023-01-13 20:00:00,0.1122,1
2023-01-13 21:00:00,0.2374,1
2023-01-13 22:00:00,0.155,1
2023-01-13 23:00:00,0.1355,1
2023-01-14 00:00:00,0.1894,1
2023-01-14 01:00:00,0.0823,1
2023-01-14 02:00:00,0.1141,1
2023-01-14 03:00:00,0.1422,1
2023-01-14 04:00:00,0.0889,1
2023-01-14 05:00:00,0.1295,1
2023-01-14 06:00:00,0.1024,1
2023-01-14 07:00:00,0.167,1
2023-01-14 08:00:00,0.1441,1
2023-01-14 09:00:00,0.1289,1
2023-01-14 10:00:00,0.0905,1
2023-01-14 11:00:00,0.3596,1
2023-01-14 12:00:00,0.236,1
2023-01-14 13:00:00,0.2106,1
2023-01-14 14:00:00,0.1254,1
2023-01-14 15:00:00,0.0287,1
2023-01-14 16:00:00,0.0931,1
2023-01-14 17:00:00,0.1279,1
2023-01-14 18:00:00,0.0483,1
2023-01-14 19:00:00,0.1113,1
2023-01-14 20:00:00,0.1778,1
2023-01-14 21:00:00,0.1174,1
2023-01-14 22:00:00,0.1379,1
2023-01-14 23:00:00,0.1502,1
2023-01-15 00:00:00,0.0797,1
2023-01-15 01:00:00,0.1481,1
2023-01-15 02:00:00,0.0964,1
2023-01-15 03:00:00,0.0803,1
2023-01-15 04:00:00,0.1516,1
2023-01-15 05:00:00,0.0723,1
2023-01-15 06:00:00,0.0912,1
2023-01-15 07:00:00,0.1097,1
2023-01-15 08:00:00,0.0662,1
2023-01-15 09:00:00,0.0664,1
2023-01-15 10:00:00,0.2112,1
2023-01-15 11:00:00,0.1996,1
2023-01-15 12:00:00,0.0787,1
2023-01-15 13:00:00,0.0588,1
2023-01-15 14:00:00,0.0936,1
2023-01-15 15:00:00,0.0479,1
2023-01-15 16:00:00,0.077,1
2023-01-15 17:00:00,0.1463,1
2023-01-15 18:00:00,0.1096,1
2023-01-15 19:00:00,0.167,1
2023-01-15 20:00:00,0.1422,1
2023-01-15 21:00:00,0.1421,1
2023-01-15 22:00:00,0.178,1
2023-01-15 23:00:00,0.1121,1
2023-01-16 00:00:00,0.1342,1
2023-01-16 01:00:00,0.1559,1
2023-01-16 02:00:00,0.0994,1
2023-01-16 03:00:00,0.1007,1
2023-01-16 04:00:00,0.1314,1
2023-01-16 05:00:00,0.0892,1
2023-01-16 06:00:00,0.1482,1
2023-01-16 07:00:00,0.1623,1
2023-01-16 08:00:00,0.0837,1
2023-01-16 09:00:00,0.0496,1
2023-01-16 10:00:00,0.0212,1
2023-01-16 11:00:00,0.0379,1
