2023-01-01 00:00:00,0.1154,1
2023-01-16 12:00:00,0.0317,1
2023-01-16 13:00:00,0.1329,1
2023-01-16 14:00:00,0.0425,1
2023-01-16 15:00:00,0.013,1
2023-01-16 16:00:00,0.0412,1
2023-01-16 17:00:00,0.0572,1
2023-01-16 18:00:00,0.0663,1
2023-01-16 19:00:00,0.1067,1
2023-01-16 20:00:00,0.1044,1
2023-01-16 21:00:00,0.2055,1
2023-01-16 22:00:00,0.2479,1
2023-01-16 23:00:00,0.1447,1
2023-01-17 00:00:00,0.1286,1
2023-01-17 01:00:00,0.1721,1
2023-01-17 02:00:00,0.0675,1
2023-01-17 03:00:00,0.1724,1
2023-01-17 04:00:00,0.0965,1
2023-01-17 05:00:00,0.0681,1
2023-01-17 06:00:00,0.1666,1
2023-01-17 07:00:00,0.1491,1
2023-01-17 08:00:00,0.122,1
2023-01-17 09:00:00,0.1244,1
2023-01-17 10:00:00,0.062,1
2023-01-17 11:00:00,0.107,1
2023-01-17 12:00:00,0.0492,1
2023-01-17 13:00:00,0.0421,1
2023-01-17 14:00:00,0.1181,1
2023-01-17 15:00:00,0.0404,1
2023-01-17 16:00:00,0.0765,1
2023-01-17 17:00:00,0.1049,1
2023-01-17 18:00:00,0.1023,1
2023-01-17 19:00:00,0.2117,1
2023-01-17 20:00:00,0.131,1
2023-01-17 21:00:00,0.1657,1
2023-01-17 22:00:00,0.214,1
2023-01-17 23:00:00,0.1217,1
2023-01-18 00:00:00,0.173,1
2023-01-18 01:00:00,0.0924,1
2023-01-18 02:00:00,0.1066,1
2023-01-18 03:00:00,0.1552,1
2023-01-18 04:00:00,0.0639,1
2023-01-18 05:00:00,0.1309,1
2023-01-18 06:00:00,0.1077,1
2023-01-18 07:00:00,0.1268,1
2023-01-18 08:00:00,0.1496,1
2023-01-18 09:00:00,0.1401,1
2023-01-18 10:00:00,0.075,1
2023-01-18 11:00:00,0.1496,1
2023-01-18 12:00:00,0.0855,1
2023-01-18 13:00:00,0.1347,1
2023-01-18 14:00:00,0.0916,1
2023-01-18 15:00:00,0.1301,1
2023-01-18 16:00:00,0.1117,1
2023-01-18 17:00:00,0.1779,1
2023-01-18 18:00:00,0.1997,1
2023-01-18 19:00:00,0.1567,1
2023-01-18 20:00:00,0.2217,1
2023-01-18 21:00:00,0.1667,1
2023-01-18 22:00:00,0.1859,1
2023-01-18 23:00:00,0.1686,1
2023-01-19 00:00:00,0.1139,1
2023-01-19 01:00:00,0.1865,1
2023-01-19 02:00:00,0.0838,1
2023-01-19 03:00:00,0.1035,1
2023-01-19 04:00:00,0.1213,1
2023-01-19 05:00:00,0.0702,1
2023-01-19 06:00:00,0.1374,1
2023-01-19 07:00:00,0.0611,1
2023-01-19 08:00:00,0.0437,1
2023-01-19 09:00:00,0.1577,1
2023-01-19 10:00:00,0.0936,1
2023-01-19 11:00:00,0.1058,1
2023-01-19 12:00:00,0.203,1
2023-01-19 13:00:00,0.1074,1
2023-01-19 14:00:00,0.1821,1
2023-01-19 15:00:00,0.0937,1
2023-01-19 16:00:00,0.1093,1
2023-01-19 17:00:00,0.1316,1
2023-01-19 18:00:00,0.0818,1
2023-01-19 19:00:00,0.2477,1
2023-01-19 20:00:00,0.1707,1
2023-01-19 21:00:00,0.154,1
2023-01-19 22:00:00,0.2312,1
2023-01-19 23:00:00,0.103,1
2023-01-20 00:00:00,0.1212,1
2023-01-20 01:00:00,0.1277,1
2023-01-20 02:00:00,0.0807,1
2023-01-20 03:00:00,0.1348,1
2023-01-20 04:00:00,0.0927,1
2023-01-20 05:00:00,0.0813,1
2023-01-20 06:00:00,0.1586,1
2023-01-20 07:00:00,0.1049,1
2023-01-20 08:00:00,0.0848,1
2023-01-20 09:00:00,0.1525,1
2023-01-20 10:00:00,0.0639,1
2023-01-20 11:00:00,0.1322,1
2023-01-20 12:00:00,0.0813,1
2023-01-20 13:00:00,0.016,1
2023-01-20 14:00:00,0.1011,1
2023-01-20 15:00:00,0.081,1
2023-01-20 16:00:00,0.0716,1
2023-01-20 17:00:00,0.1866,1
2023-01-20 18:00:00,0.076,1
2023-01-20 19:00:00,0.1461,1
2023-01-20 20:00:00,0.169,1
2023-01-20 21:00:00,0.1486,1
2023-01-20 22:00:00,0.2294,1
2023-01-20 23:00:00,0.1318,1
2023-01-21 00:00:00,0.1229,1
2023-01-21 01:00:00,0.1394,1
2023-01-21 02:00:00,0.091,1
2023-01-21 03:00:00,0.1346,1
2023-01-21 04:00:00,0.119,1
2023-01-21 05:00:00,0.0661,1
2023-01-21 06:00:00,0.1559,1
2023-01-21 07:00:00,0.1016,1
2023-01-21 08:00:00,0.0657,1
2023-01-21 09:00:00,0.1694,1
2023-01-21 10:00:00,0.0752,1
2023-01-21 11:00:00,0.057,1
2023-01-21 12:00:00,0.0966,1
2023-01-21 13:00:00,0.0435,1
2023-01-21 14:00:00,0.0714,1
2023-01-21 15:00:00,0.1154,1
2023-01-21 16:00:00,0.0785,1
2023-01-21 17:00:00,0.1821,1
2023-01-21 18:00:00,0.0887,1
2023-01-21 19:00:00,0.1287,1
2023-01-21 20:00:00,0.2256,1
2023-01-21 21:00:00,0.1422,1
2023-01-21 22:00:00,0.1764,1
2023-01-21 23:00:00,0.1984,1
2023-01-22 00:00:00,0.1346,1
2023-01-22 01:00:00,0.1546,1
2023-01-22 02:00:00,0.0932,1
2023-01-22 03:00:00,0.0818,1
2023-01-22 04:00:00,0.2425,1
2023-01-22 05:00:00,0.1027,1
2023-01-22 06:00:00,0.1118,1
2023-01-22 07:00:00,0.1177,1
2023-01-22 08:00:00,0.0909,1
2023-01-22 09:00:00,0.0932,1
2023-01-22 10:00:00,0.1347,1
2023-01-22 11:00:00,0.0506,1
2023-01-22 12:00:00,0.0504,1
2023-01-22 13:00:00,0.0887,1
2023-01-22 14:00:00,0.0442,1
2023-01-22 15:00:00,0.1114,1
2023-01-22 16:00:00,0.0391,1
2023-01-22 17:00:00,0.0566,1
2023-01-22 18:00:00,0.1465,1
2023-01-22 19:00:00,0.0642,1
2023-01-22 20:00:00,0.0378,1
2023-01-22 21:00:00,0.1726,1
2023-01-22 22:00:00,0.1222,1
2023-01-22 23:00:00,0.1454,1
2023-01-23 00:00:00,0.1286,1
2023-01-23 01:00:00,0.0614,1
2023-01-23 02:00:00,0.1599,1
2023-01-23 03:00:00,0.1061,1
2023-01-23 04:00:00,0.0744,1
2023-01-23 05:00:00,0.1596,1
2023-01-23 06:00:00,0.0904,1
2023-01-23 07:00:00,0.0937,1
2023-01-23 08:00:00,0.2063,1
2023-01-23 09:00:00,0.0651,1
2023-01-23 10:00:00,0.0486,1
2023-01-23 11:00:00,0.1111,1
2023-01-23 12:00:00,0.0674,1
2023-01-23 13:00:00,0.0955,1
2023-01-23 14:00:00,0.0996,1
2023-01-23 15:00:00,0.0457,1
2023-01-23 16:00:00,0.0836,1
2023-01-23 17:00:00,0.099,1
2023-01-23 18:00:00,0.1069,1
2023-01-23 19:00:00,0.2106,1
2023-01-23 20:00:00,0.1252,1
2023-01-23 21:00:00,0.1606,1
2023-01-23 22:00:00,0.2642,1
2023-01-23 23:00:00,0.1198,1
2023-01-24 00:00:00,0.1282,1
2023-01-24 01:00:00,0.1372,1
2023-01-24 02:00:00,0.098,1
2023-01-24 03:00:00,0.1601,1
2023-01-24 04:00:00,0.1133,1
2023-01-24 05:00:00,0.068,1
2023-01-24 06:00:00,0.1735,1
2023-01-24 07:00:00,0.0877,1
2023-01-24 08:00:00,0.0945,1
2023-01-24 09:00:00,0.1207,1
2023-01-24 10:00:00,0.0968,1
2023-01-24 11:00:00,0.1236,1
2023-01-24 12:00:00,0.251,1
2023-01-24 13:00:00,0.1078,1
2023-01-24 14:00:00,0.1285,1
2023-01-24 15:00:00,0.116,1
2023-01-24 16:00:00,0.0492,1
2023-01-24 17:00:00,0.1205,1
2023-01-24 18:00:00,0.1262,1
2023-01-24 19:00:00,0.1075,1
2023-01-24 20:00:00,0.1903,1
2023-01-24 21:00:00,0.0969,1
2023-01-24 22:00:00,0.1804,1
2023-01-24 23:00:00,0.1647,1
2023-01-25 00:00:00,0.1038,1
2023-01-25 01:00:00,0.1492,1
2023-01-25 02:00:00,0.1168,1
2023-01-25 03:00:00,0.0907,1
2023-01-25 04:00:00,0.1509,1
2023-01-25 05:00:00,0.0795,1
2023-01-25 06:00:00,0.0884,1
2023-01-25 07:00:00,0.1735,1
2023-01-25 08:00:00,0.0746,1
2023-01-25 09:00:00,0.0224,1
2023-01-25 10:00:00,0.1221,1
2023-01-25 11:00:00,0.1116,1
2023-01-25 12:00:00,0.0698,1
2023-01-25 13:00:00,0.132,1
2023-01-25 14:00:00,0.0501,1
2023-01-25 15:00:00,0.1145,1
2023-01-25 16:00:00,0.1297,1
2023-01-25 17:00:00,0.0607,1
2023-01-25 18:00:00,0.1341,1
2023-01-25 19:00:00,0.1793,1
2023-01-25 20:00:00,0.1546,1
2023-01-25 21:00:00,0.2825,1
2023-01-25 22:00:00,0.1884,1
2023-01-25 23:00:00,0.2175,1
2023-01-26 00:00:00,0.1485,1
2023-01-26 01:00:00,0.1399,1
2023-01-26 02:00:00,0.133,1
2023-01-26 03:00:00,0.1094,1
2023-01-26 04:00:00,0.1879,1
2023-01-26 05:00:00,0.0983,1
2023-01-26 06:00:00,0.1379,1
2023-01-26 07:00:00,0.1202,1
2023-01-26 08:00:00,0.0859,1
2023-01-26 09:00:00,0.146,1
2023-01-26 10:00:00,0.0736,1
2023-01-26 11:00:00,0.2247,1
2023-01-26 12:00:00,0.2505,1
2023-01-26 13:00:00,0.2988,1
2023-01-26 14:00:00,0.222,1
2023-01-26 15:00:00,0.1094,1
2023-01-26 16:00:00,0.17,1
2023-01-26 17:00:00,0.1363,1
2023-01-26 18:00:00,0.073,1
2023-01-26 19:00:00,0.2332,1
2023-01-26 20:00:00,0.1877,1
2023-01-26 21:00:00,0.1894,1
2023-01-26 22:00:00,0.1472,1
2023-01-26 23:00:00,0.1545,1
2023-01-27 00:00:00,0.1992,1
2023-01-27 01:00:00,0.1325,1
2023-01-27 02:00:00,0.1309,1
2023-01-27 03:00:00,0.1779,1
2023-01-27 04:00:00,0.0654,1
2023-01-27 05:00:00,0.0963,1
2023-01-27 06:00:00,0.1734,1
2023-01-27 07:00:00,0.0626,1
2023-01-27 08:00:00,0.0912,1
2023-01-27 09:00:00,0.1589,1
2023-01-27 10:00:00,0.0789,1
2023-01-27 11:00:00,0.0429,1
2023-01-27 12:00:00,0.1396,1
2023-01-27 13:00:00,0.0871,1
2023-01-27 14:00:00,0.0494,1
2023-01-27 15:00:00,0.1252,1
2023-01-27 16:00:00,0.0389,1
2023-01-27 17:00:00,0.0864,1
2023-01-27 18:00:00,0.2304,1
2023-01-27 19:00:00,0.2411,1
2023-01-27 20:00:00,0.1699,1
2023-01-27 21:00:00,0.2182,1
2023-01-27 22:00:00,0.1695,1
2023-01-27 23:00:00,0.1294,1
2023-01-28 00:00:00,0.1865,1
2023-01-28 01:00:00,0.0767,1
2023-01-28 02:00:00,0.1068,1
2023-01-28 03:00:00,0.1735,1
2023-01-28 04:00:00,0.0739,1
2023-01-28 05:00:00,0.0993,1
2023-01-28 06:00:00,0.1676,1
2023-01-28 07:00:00,0.0599,1
2023-01-28 08:00:00,0.0862,1
2023-01-28 09:00:00,0.1847,1
2023-01-28 10:00:00,0.1931,1
2023-01-28 11:00:00,0.0602,1
2023-01-28 12:00:00,0.0766,1
2023-01-28 13:00:00,0.1506,1
2023-01-28 14:00:00,0.1315,1
2023-01-28 15:00:00,0.6297,1
2023-01-28 16:00:00,0.9952,1
2023-01-28 17:00:00,1.004,1
2023-01-28 18:00:00,1.02,1
2023-01-28 19:00:00,1.3761,1
2023-01-28 20:00:00,1.2412,1
2023-01-28 21:00:00,0.62,1
2023-01-28 22:00:00,0.3262,1
2023-01-28 23:00:00,0.2171,1
2023-01-29 00:00:00,0.1452,1
2023-01-29 01:00:00,0.2273,1
2023-01-29 02:00:00,0.1461,1
2023-01-29 03:00:00,0.0777,1
2023-01-29 04:00:00,0.2025,1
2023-01-29 05:00:00,0.1027,1
2023-01-29 06:00:00,0.0852,1
2023-01-29 07:00:00,0.2587,1
2023-01-29 08:00:00,0.1513,1
2023-01-29 09:00:00,0.1167,1
2023-01-29 10:00:00,0.5473,1
2023-01-29 11:00:00,0.0589,1
2023-01-29 12:00:00,0.1733,1
2023-01-29 13:00:00,0.1531,1
2023-01-29 14:00:00,0.0975,1
2023-01-29 15:00:00,0.1109,1
2023-01-29 16:00:00,0.2217,1
2023-01-29 17:00:00,0.3631,1
2023-01-29 18:00:00,0.6559,1
2023-01-29 19:00:00,0.2791,1
2023-01-29 20:00:00,0.1905,1
2023-01-29 21:00:00,0.2322,1
2023-01-29 22:00:00,0.2154,1
2023-01-29 23:00:00,0.1319,1
2023-01-30 00:00:00,0.169,1
2023-01-30 01:00:00,0.1973,1
2023-01-30 02:00:00,0.1148,1
2023-01-30 03:00:00,0.1345,1
2023-01-30 04:00:00,0.2006,1
2023-01-30 05:00:00,0.1105,1
2023-01-30 06:00:00,0.1376,1
2023-01-30 07:00:00,0.2482,1
2023-01-30 08:00:00,0.1464,1
2023-01-30 09:00:00,0.2029,1
2023-01-30 10:00:00,0.2396,1
2023-01-30 11:00:00,0.1921,1
2023-01-30 12:00:00,0.1562,1
2023-01-30 13:00:00,0.19,1
2023-01-30 14:00:00,0.2403,1
2023-01-30 15:00:00,0.1469,1
2023-01-30 16:00:00,0.1917,1
2023-01-30 17:00:00,0.2165,1
2023-01-30 18:00:00,0.197,1
2023-01-30 19:00:00,0.1986,1
2023-01-30 20:00:00,0.2474,1
2023-01-30 21:00:00,0.1505,1
2023-01-30 22:00:00,0.145,1
2023-01-30 23:00:00,0.1779,1
2023-01-31 00:00:00,0.1222,1
2023-01-31 01:00:00,0.0604,1
2023-01-31 02:00:00,0.2016,1
2023-01-31 03:00:00,0.0931,1
2023-01-31 04:00:00,0.0673,1
2023-01-31 05:00:00,0.1748,1
2023-01-31 06:00:00,0.0776,1
2023-01-31 07:00:00,0.1415,1
2023-01-31 08:00:00,0.1812,1
2023-01-31 09:00:00,0.1486,1
2023-01-31 10:00:00,0.1006,1
2023-01-31 11:00:00,0.1027,1
2023-01-31 12:00:00,0.1361,1
2023-01-31 13:00:00,0.0729,1
2023-01-31 14:00:00,0.0857,1
2023-01-31 15:00:00,0.1249,1
2023-01-31 16:00:00,0.0882,1
2023-01-31 17:00:00,0.1098,1
2023-01-31 18:00:00,0.1306,1
2023-01-31 19:00:00,0.2007,1
2023-01-31 20:00:00,0.2368,1
2023-01-31 21:00:00,0.2167,1
2023-01-31 22:00:00,0.2384,1
2023-01-31 23:00:00,0.1284,1
