2023-01-01 00:00:00,0.0012,7
2023-01-01 01:00:00,0.0013,7
2023-01-01 02:00:00,0.0067,7
2023-01-01 03:00:00,0.0,7
2023-01-01 04:00:00,0.0019,7
2023-01-01 05:00:00,0.0002,7
2023-01-01 06:00:00,0.0004,7
2023-01-01 07:00:00,0.0001,7
2023-01-01 08:00:00,0.0,7
2023-01-01 09:00:00,0.0005,7
2023-01-01 10:00:00,0.0103,7
2023-01-01 11:00:00,0.0011,7
2023-01-01 12:00:00,0.0001,7
2023-01-01 13:00:00,0.0,7
2023-01-01 14:00:00,0.0,7
2023-01-01 15:00:00,0.0,7
2023-01-01 16:00:00,0.0,7
2023-01-01 17:00:00,0.0,7
2023-01-01 18:00:00,0.0102,7
2023-01-01 19:00:00,0.0244,7
2023-01-01 20:00:00,0.0214,7
2023-01-01 21:00:00,0.0109,7
2023-01-01 22:00:00,0.028,7
2023-01-01 23:00:00,0.0028,7
2023-01-02 00:00:00,0.0,7
2023-01-02 01:00:00,0.0002,7
2023-01-02 02:00:00,0.0001,7
2023-01-02 03:00:00,0.0001,7
2023-01-02 04:00:00,0.0001,7
2023-01-02 05:00:00,0.0001,7
2023-01-02 06:00:00,0.0781,7
2023-01-02 07:00:00,0.0041,7
2023-01-02 08:00:00,0.0053,7
2023-01-02 09:00:00,0.0001,7
2023-01-02 10:00:00,0.0002,7
2023-01-02 11:00:00,0.0041,7
2023-01-02 12:00:00,0.002,7
2023-01-02 13:00:00,0.0004,7
2023-01-02 14:00:00,0.0006,7
2023-01-02 15:00:00,0.0011,7
2023-01-02 16:00:00,0.0,7
2023-01-02 17:00:00,0.0001,7
2023-01-02 18:00:00,0.0,7
2023-01-02 19:00:00,0.0001,7
2023-01-02 20:00:00,0.0463,7
2023-01-02 21:00:00,0.0212,7
2023-01-02 22:00:00,0.0152,7
2023-01-02 23:00:00,0.0162,7
2023-01-03 00:00:00,0.0,7
2023-01-03 01:00:00,0.0002,7
2023-01-03 02:00:00,0.0001,7
2023-01-03 03:00:00,0.0,7
2023-01-03 04:00:00,0.0,7
2023-01-03 05:00:00,0.0002,7
2023-01-03 06:00:00,0.0059,7
2023-01-03 07:00:00,0.0002,7
2023-01-03 08:00:00,0.0015,7
2023-01-03 09:00:00,0.0027,7
2023-01-03 10:00:00,0.006,7
2023-01-03 11:00:00,0.0031,7
2023-01-03 12:00:00,0.0001,7
2023-01-03 13:00:00,0.0009,7
2023-01-03 14:00:00,0.0032,7
2023-01-03 15:00:00,0.0001,7
2023-01-03 16:00:00,0.0,7
2023-01-03 17:00:00,0.0,7
2023-01-03 18:00:00,0.0,7
2023-01-03 19:00:00,0.0,7
2023-01-03 20:00:00,0.0095,7
2023-01-03 21:00:00,0.0422,7
2023-01-03 22:00:00,0.0276,7
2023-01-03 23:00:00,0.0042,7
2023-01-04 00:00:00,0.0,7
2023-01-04 01:00:00,0.0,7
2023-01-04 02:00:00,0.0,7
2023-01-04 03:00:00,0.0,7
2023-01-04 04:00:00,0.0002,7
2023-01-04 05:00:00,0.0,7
2023-01-04 06:00:00,0.0023,7
2023-01-04 07:00:00,0.0002,7
2023-01-04 08:00:00,0.0,7
2023-01-04 09:00:00,0.0008,7
2023-01-04 10:00:00,0.0206,7
2023-01-04 11:00:00,0.0159,7
2023-01-04 12:00:00,0.0428,7
2023-01-04 13:00:00,0.0057,7
2023-01-04 14:00:00,0.0058,7
2023-01-04 15:00:00,0.0005,7
2023-01-04 16:00:00,0.0014,7
2023-01-04 17:00:00,0.0,7
2023-01-04 18:00:00,0.0,7
2023-01-04 19:00:00,0.0099,7
2023-01-04 20:00:00,0.02,7
2023-01-04 21:00:00,0.0346,7
2023-01-04 22:00:00,0.0474,7
2023-01-04 23:00:00,0.011,7
2023-01-05 00:00:00,0.0065,7
2023-01-05 01:00:00,0.0006,7
2023-01-05 02:00:00,0.0001,7
2023-01-05 03:00:00,0.0,7
2023-01-05 04:00:00,0.0001,7
2023-01-05 05:00:00,0.0002,7
2023-01-05 06:00:00,0.0026,7
2023-01-05 07:00:00,0.0083,7
2023-01-05 08:00:00,0.0036,7
2023-01-05 09:00:00,0.0003,7
2023-01-05 10:00:00,0.0004,7
2023-01-05 11:00:00,0.0,7
2023-01-05 12:00:00,0.0002,7
2023-01-05 13:00:00,0.001,7
2023-01-05 14:00:00,0.0029,7
2023-01-05 15:00:00,0.0001,7
2023-01-05 16:00:00,0.0,7
2023-01-05 17:00:00,0.0,7
2023-01-05 18:00:00,0.0,7
2023-01-05 19:00:00,0.0,7
2023-01-05 20:00:00,0.0001,7
2023-01-05 21:00:00,0.0035,7
2023-01-05 22:00:00,0.0258,7
2023-01-05 23:00:00,0.0255,7
2023-01-06 00:00:00,0.004,7
2023-01-06 01:00:00,0.0007,7
2023-01-06 02:00:00,0.0007,7
2023-01-06 03:00:00,0.0,7
2023-01-06 04:00:00,0.0002,7
2023-01-06 05:00:00,0.0001,7
2023-01-06 06:00:00,0.0103,7
2023-01-06 07:00:00,0.0018,7
2023-01-06 08:00:00,0.0001,7
2023-01-06 09:00:00,0.0008,7
2023-01-06 10:00:00,0.0012,7
2023-01-06 11:00:00,0.0041,7
2023-01-06 12:00:00,0.0003,7
2023-01-06 13:00:00,0.0012,7
2023-01-06 14:00:00,0.0,7
2023-01-06 15:00:00,0.0,7
2023-01-06 16:00:00,0.0,7
2023-01-06 17:00:00,0.0001,7
2023-01-06 18:00:00,0.0002,7
2023-01-06 19:00:00,0.0017,7
2023-01-06 20:00:00,0.0101,7
2023-01-06 21:00:00,0.0385,7
2023-01-06 22:00:00,0.0392,7
2023-01-06 23:00:00,0.0227,7
2023-01-07 00:00:00,0.0227,7
2023-01-07 01:00:00,0.0227,7
2023-01-07 02:00:00,0.008,7
2023-01-07 03:00:00,0.0,7
2023-01-07 04:00:00,0.0,7
2023-01-07 05:00:00,0.0,7
2023-01-07 06:00:00,0.0,7
2023-01-07 07:00:00,0.0001,7
2023-01-07 08:00:00,0.0022,7
2023-01-07 09:00:00,0.0062,7
2023-01-07 10:00:00,0.0041,7
2023-01-07 11:00:00,0.0028,7
2023-01-07 12:00:00,0.0013,7
2023-01-07 13:00:00,0.0008,7
2023-01-07 14:00:00,0.0001,7
2023-01-07 15:00:00,0.0006,7
2023-01-07 16:00:00,0.003,7
2023-01-07 17:00:00,0.0,7
2023-01-07 18:00:00,0.0,7
2023-01-07 19:00:00,0.0,7
2023-01-07 20:00:00,0.0,7
2023-01-07 21:00:00,0.0001,7
2023-01-07 22:00:00,0.024,7
2023-01-07 23:00:00,0.0152,7
2023-01-08 00:00:00,0.0079,7
2023-01-08 01:00:00,0.0,7
2023-01-08 02:00:00,0.0,7
2023-01-08 03:00:00,0.0014,7
2023-01-08 04:00:00,0.0,7
2023-01-08 05:00:00,0.0162,7
2023-01-08 06:00:00,0.0135,7
2023-01-08 07:00:00,0.0058,7
2023-01-08 08:00:00,0.0,7
2023-01-08 09:00:00,0.0064,7
2023-01-08 10:00:00,0.0098,7
2023-01-08 11:00:00,0.0011,7
2023-01-08 12:00:00,0.0041,7
2023-01-08 13:00:00,0.0001,7
2023-01-08 14:00:00,0.0,7
2023-01-08 15:00:00,0.0002,7
2023-01-08 16:00:00,0.0012,7
2023-01-08 17:00:00,0.0,7
2023-01-08 18:00:00,0.0111,7
2023-01-08 19:00:00,0.0355,7
2023-01-08 20:00:00,0.0293,7
2023-01-08 21:00:00,0.0315,7
2023-01-08 22:00:00,0.0043,7
2023-01-08 23:00:00,0.0001,7
2023-01-09 00:00:00,0.0001,7
2023-01-09 01:00:00,0.0003,7
2023-01-09 02:00:00,0.0,7
2023-01-09 03:00:00,0.0001,7
2023-01-09 04:00:00,0.0,7
2023-01-09 05:00:00,0.0001,7
2023-01-09 06:00:00,0.0069,7
2023-01-09 07:00:00,0.0004,7
2023-01-09 08:00:00,0.0,7
2023-01-09 09:00:00,0.0,7
2023-01-09 10:00:00,0.0,7
2023-01-09 11:00:00,0.0,7
2023-01-09 12:00:00,0.0,7
2023-01-09 13:00:00,0.0001,7
2023-01-09 14:00:00,0.0002,7
2023-01-09 15:00:00,0.0002,7
2023-01-09 16:00:00,0.0,7
2023-01-09 17:00:00,0.004,7
2023-01-09 18:00:00,0.0238,7
2023-01-09 19:00:00,0.0889,7
2023-01-09 20:00:00,0.0313,7
2023-01-09 21:00:00,0.0219,7
2023-01-09 22:00:00,0.0187,7
2023-01-09 23:00:00,0.0014,7
2023-01-10 00:00:00,0.0,7
2023-01-10 01:00:00,0.0001,7
2023-01-10 02:00:00,0.0001,7
2023-01-10 03:00:00,0.0001,7
2023-01-10 04:00:00,0.0001,7
2023-01-10 05:00:00,0.0002,7
2023-01-10 06:00:00,0.005,7
2023-01-10 07:00:00,0.0006,7
2023-01-10 08:00:00,0.0,7
2023-01-10 09:00:00,0.0,7
2023-01-10 10:00:00,0.0,7
2023-01-10 11:00:00,0.0,7
2023-01-10 12:00:00,0.0,7
2023-01-10 13:00:00,0.0,7
2023-01-10 14:00:00,0.0,7
2023-01-10 15:00:00,0.0,7
2023-01-10 16:00:00,0.0001,7
2023-01-10 17:00:00,0.0014,7
2023-01-10 18:00:00,0.0057,7
2023-01-10 19:00:00,0.0192,7
2023-01-10 20:00:00,0.0313,7
2023-01-10 21:00:00,0.0447,7
2023-01-10 22:00:00,0.0271,7
2023-01-10 23:00:00,0.0002,7
2023-01-11 00:00:00,0.0001,7
2023-01-11 01:00:00,0.0,7
2023-01-11 02:00:00,0.0,7
2023-01-11 03:00:00,0.0002,7
2023-01-11 04:00:00,0.0001,7
2023-01-11 05:00:00,0.0007,7
2023-01-11 06:00:00,0.0063,7
2023-01-11 07:00:00,0.0002,7
2023-01-11 08:00:00,0.0001,7
2023-01-11 09:00:00,0.0007,7
2023-01-11 10:00:00,0.0027,7
2023-01-11 11:00:00,0.0019,7
2023-01-11 12:00:00,0.0,7
2023-01-11 13:00:00,0.0001,7
2023-01-11 14:00:00,0.0,7
2023-01-11 15:00:00,0.0003,7
2023-01-11 16:00:00,0.0004,7
2023-01-11 17:00:00,0.0001,7
2023-01-11 18:00:00,0.0,7
2023-01-11 19:00:00,0.0,7
2023-01-11 20:00:00,0.0057,7
2023-01-11 21:00:00,0.0307,7
2023-01-11 22:00:00,0.052,7
2023-01-11 23:00:00,0.0001,7
2023-01-12 00:00:00,0.0,7
2023-01-12 01:00:00,0.0002,7
2023-01-12 02:00:00,0.0001,7
2023-01-12 03:00:00,0.0,7
2023-01-12 04:00:00,0.0,7
2023-01-12 05:00:00,0.0,7
2023-01-12 06:00:00,0.0068,7
2023-01-12 07:00:00,0.0,7
2023-01-12 08:00:00,0.0,7
2023-01-12 09:00:00,0.0,7
2023-01-12 10:00:00,0.0,7
2023-01-12 11:00:00,0.0,7
2023-01-12 12:00:00,0.0,7
2023-01-12 13:00:00,0.0,7
2023-01-12 14:00:00,0.0009,7
2023-01-12 15:00:00,0.0,7
2023-01-12 16:00:00,0.0001,7
2023-01-12 17:00:00,0.0054,7
2023-01-12 18:00:00,0.0177,7
2023-01-12 19:00:00,0.0196,7
2023-01-12 20:00:00,0.0177,7
2023-01-12 21:00:00,0.0382,7
2023-01-12 22:00:00,0.0097,7
2023-01-12 23:00:00,0.0008,7
2023-01-13 00:00:00,0.0,7
2023-01-13 01:00:00,0.0,7
2023-01-13 02:00:00,0.0,7
2023-01-13 03:00:00,0.0004,7
2023-01-13 04:00:00,0.0,7
2023-01-13 05:00:00,0.0002,7
2023-01-13 06:00:00,0.0053,7
2023-01-13 07:00:00,0.0,7
2023-01-13 08:00:00,0.0,7
2023-01-13 09:00:00,0.0,7
2023-01-13 10:00:00,0.0,7
2023-01-13 11:00:00,0.0,7
2023-01-13 12:00:00,0.0,7
2023-01-13 13:00:00,0.0,7
2023-01-13 14:00:00,0.0,7
2023-01-13 15:00:00,0.0,7
2023-01-13 16:00:00,0.0,7
2023-01-13 17:00:00,0.0,7
2023-01-13 18:00:00,0.0007,7
2023-01-13 19:00:00,0.0,7
2023-01-13 20:00:00,0.0,7
2023-01-13 21:00:00,0.0,7
2023-01-13 22:00:00,0.0158,7
2023-01-13 23:00:00,0.0357,7
2023-01-14 00:00:00,0.0206,7
2023-01-14 01:00:00,0.0065,7
2023-01-14 02:00:00,0.0,7
2023-01-14 03:00:00,0.0,7
2023-01-14 04:00:00,0.0002,7
2023-01-14 05:00:00,0.0,7
2023-01-14 06:00:00,0.0,7
2023-01-14 07:00:00,0.0002,7
2023-01-14 08:00:00,0.0066,7
2023-01-14 09:00:00,0.0004,7
2023-01-14 10:00:00,0.0001,7
2023-01-14 11:00:00,0.0011,7
2023-01-14 12:00:00,0.0058,7
2023-01-14 13:00:00,0.0025,7
2023-01-14 14:00:00,0.0,7
2023-01-14 15:00:00,0.0001,7
2023-01-14 16:00:00,0.0,7
2023-01-14 17:00:00,0.0,7
2023-01-14 18:00:00,0.0,7
2023-01-14 19:00:00,0.0,7
2023-01-14 20:00:00,0.0,7
2023-01-14 21:00:00,0.0014,7
2023-01-14 22:00:00,0.0073,7
2023-01-14 23:00:00,0.0544,7
2023-01-15 00:00:00,0.0518,7
2023-01-15 01:00:00,0.0052,7
2023-01-15 02:00:00,0.0003,7
2023-01-15 03:00:00,0.0,7
2023-01-15 04:00:00,0.0,7
2023-01-15 05:00:00,0.0,7
2023-01-15 06:00:00,0.019,7
2023-01-15 07:00:00,0.0,7
2023-01-15 08:00:00,0.0001,7
2023-01-15 09:00:00,0.0015,7
2023-01-15 10:00:00,0.0021,7
2023-01-15 11:00:00,0.0002,7
2023-01-15 12:00:00,0.0001,7
2023-01-15 13:00:00,0.0018,7
2023-01-15 14:00:00,0.0023,7
2023-01-15 15:00:00,0.0002,7
2023-01-15 16:00:00,0.0,7
2023-01-15 17:00:00,0.0,7
2023-01-15 18:00:00,0.0011,7
2023-01-15 19:00:00,0.0033,7
2023-01-15 20:00:00,0.0663,7
2023-01-15 21:00:00,0.0735,7
2023-01-15 22:00:00,0.0113,7
2023-01-15 23:00:00,0.0,7
2023-01-16 00:00:00,0.0,7
2023-01-16 01:00:00,0.0,7
2023-01-16 02:00:00,0.0,7
2023-01-16 03:00:00,0.0,7
2023-01-16 04:00:00,0.0,7
2023-01-16 05:00:00,0.0006,7
2023-01-16 06:00:00,0.0166,7
2023-01-16 07:00:00,0.0247,7
2023-01-16 08:00:00,0.0531,7
2023-01-16 09:00:00,0.0043,7
2023-01-16 10:00:00,0.053,7
2023-01-16 11:00:00,0.0525,7
2023-01-16 12:00:00,0.05,7
2023-01-16 13:00:00,0.0526,7
