2023-01-01 00:00:00,0.0012,7
2023-01-16 14:00:00,0.0377,7
2023-01-16 15:00:00,0.0014,7
2023-01-16 16:00:00,0.0528,7
2023-01-16 17:00:00,0.0502,7
2023-01-16 18:00:00,0.0,7
2023-01-16 19:00:00,0.0,7
2023-01-16 20:00:00,0.0121,7
2023-01-16 21:00:00,0.0403,7
2023-01-16 22:00:00,0.0314,7
2023-01-16 23:00:00,0.0206,7
2023-01-17 00:00:00,0.0142,7
2023-01-17 01:00:00,0.0047,7
2023-01-17 02:00:00,0.0001,7
2023-01-17 03:00:00,0.0001,7
2023-01-17 04:00:00,0.0012,7
2023-01-17 05:00:00,0.0,7
2023-01-17 06:00:00,0.005,7
2023-01-17 07:00:00,0.015,7
2023-01-17 08:00:00,0.0177,7
2023-01-17 09:00:00,0.018,7
2023-01-17 10:00:00,0.0178,7
2023-01-17 11:00:00,0.002,7
2023-01-17 12:00:00,0.0002,7
2023-01-17 13:00:00,0.0035,7
2023-01-17 14:00:00,0.0004,7
2023-01-17 15:00:00,0.0004,7
2023-01-17 16:00:00,0.0002,7
2023-01-17 17:00:00,0.0001,7
2023-01-17 18:00:00,0.0001,7
2023-01-17 19:00:00,0.0171,7
2023-01-17 20:00:00,0.0253,7
2023-01-17 21:00:00,0.0307,7
2023-01-17 22:00:00,0.0195,7
2023-01-17 23:00:00,0.0312,7
2023-01-18 00:00:00,0.0101,7
2023-01-18 01:00:00,0.0,7
2023-01-18 02:00:00,0.0,7
2023-01-18 03:00:00,0.0,7
2023-01-18 04:00:00,0.0,7
2023-01-18 05:00:00,0.0004,7
2023-01-18 06:00:00,0.0133,7
2023-01-18 07:00:00,0.0007,7
2023-01-18 08:00:00,0.0001,7
2023-01-18 09:00:00,0.002,7
2023-01-18 10:00:00,0.0001,7
2023-01-18 11:00:00,0.0,7
2023-01-18 12:00:00,0.0001,7
2023-01-18 13:00:00,0.0003,7
2023-01-18 14:00:00,0.0,7
2023-01-18 15:00:00,0.0008,7
2023-01-18 16:00:00,0.0001,7
2023-01-18 17:00:00,0.0006,7
2023-01-18 18:00:00,0.0,7
2023-01-18 19:00:00,0.0009,7
2023-01-18 20:00:00,0.0177,7
2023-01-18 21:00:00,0.0239,7
2023-01-18 22:00:00,0.0484,7
2023-01-18 23:00:00,0.0161,7
2023-01-19 00:00:00,0.0004,7
2023-01-19 01:00:00,0.0004,7
2023-01-19 02:00:00,0.0005,7
2023-01-19 03:00:00,0.0,7
2023-01-19 04:00:00,0.0,7
2023-01-19 05:00:00,0.0009,7
2023-01-19 06:00:00,0.0151,7
2023-01-19 07:00:00,0.0164,7
2023-01-19 08:00:00,0.018,7
2023-01-19 09:00:00,0.0278,7
2023-01-19 10:00:00,0.0175,7
2023-01-19 11:00:00,0.0191,7
2023-01-19 12:00:00,0.0077,7
2023-01-19 13:00:00,0.0001,7
2023-01-19 14:00:00,0.0009,7
2023-01-19 15:00:00,0.0517,7
2023-01-19 16:00:00,0.0477,7
2023-01-19 17:00:00,0.0133,7
2023-01-19 18:00:00,0.0179,7
2023-01-19 19:00:00,0.0346,7
2023-01-19 20:00:00,0.0441,7
2023-01-19 21:00:00,0.0441,7
2023-01-19 22:00:00,0.0517,7
2023-01-19 23:00:00,0.0084,7
2023-01-20 00:00:00,0.0012,7
2023-01-20 01:00:00,0.0,7
2023-01-20 02:00:00,0.0,7
2023-01-20 03:00:00,0.0001,7
2023-01-20 04:00:00,0.0,7
2023-01-20 05:00:00,0.0007,7
2023-01-20 06:00:00,0.023,7
2023-01-20 07:00:00,0.0181,7
2023-01-20 08:00:00,0.0188,7
2023-01-20 09:00:00,0.0178,7
2023-01-20 10:00:00,0.017,7
2023-01-20 11:00:00,0.002,7
2023-01-20 12:00:00,0.0,7
2023-01-20 13:00:00,0.0,7
2023-01-20 14:00:00,0.0009,7
2023-01-20 15:00:00,0.0033,7
2023-01-20 16:00:00,0.0,7
2023-01-20 17:00:00,0.0006,7
2023-01-20 18:00:00,0.0093,7
2023-01-20 19:00:00,0.0332,7
2023-01-20 20:00:00,0.0271,7
2023-01-20 21:00:00,0.0191,7
2023-01-20 22:00:00,0.0289,7
2023-01-20 23:00:00,0.0066,7
2023-01-21 00:00:00,0.0002,7
2023-01-21 01:00:00,0.0,7
2023-01-21 02:00:00,0.0,7
2023-01-21 03:00:00,0.0,7
2023-01-21 04:00:00,0.0005,7
2023-01-21 05:00:00,0.001,7
2023-01-21 06:00:00,0.0002,7
2023-01-21 07:00:00,0.0017,7
2023-01-21 08:00:00,0.0014,7
2023-01-21 09:00:00,0.0045,7
2023-01-21 10:00:00,0.0025,7
2023-01-21 11:00:00,0.0003,7
2023-01-21 12:00:00,0.0002,7
2023-01-21 13:00:00,0.0003,7
2023-01-21 14:00:00,0.0042,7
2023-01-21 15:00:00,0.001,7
2023-01-21 16:00:00,0.0008,7
2023-01-21 17:00:00,0.027,7
2023-01-21 18:00:00,0.0725,7
2023-01-21 19:00:00,0.036,7
2023-01-21 20:00:00,0.0458,7
2023-01-21 21:00:00,0.0665,7
2023-01-21 22:00:00,0.0682,7
2023-01-21 23:00:00,0.0551,7
2023-01-22 00:00:00,0.0348,7
2023-01-22 01:00:00,0.0327,7
2023-01-22 02:00:00,0.0122,7
2023-01-22 03:00:00,0.0088,7
2023-01-22 04:00:00,0.0094,7
2023-01-22 05:00:00,0.0099,7
2023-01-22 06:00:00,0.0093,7
2023-01-22 07:00:00,0.0093,7
2023-01-22 08:00:00,0.0086,7
2023-01-22 09:00:00,0.0086,7
2023-01-22 10:00:00,0.0093,7
2023-01-22 11:00:00,0.0082,7
2023-01-22 12:00:00,0.009,7
2023-01-22 13:00:00,0.009,7
2023-01-22 14:00:00,0.0083,7
2023-01-22 15:00:00,0.0091,7
2023-01-22 16:00:00,0.0076,7
2023-01-22 17:00:00,0.0138,7
2023-01-22 18:00:00,0.0296,7
2023-01-22 19:00:00,0.0468,7
2023-01-22 20:00:00,0.0326,7
2023-01-22 21:00:00,0.0347,7
2023-01-22 22:00:00,0.029,7
2023-01-22 23:00:00,0.0068,7
2023-01-23 00:00:00,0.0,7
2023-01-23 01:00:00,0.0,7
2023-01-23 02:00:00,0.0,7
2023-01-23 03:00:00,0.0001,7
2023-01-23 04:00:00,0.0,7
2023-01-23 05:00:00,0.0007,7
2023-01-23 06:00:00,0.0034,7
2023-01-23 07:00:00,0.0041,7
2023-01-23 08:00:00,0.0219,7
2023-01-23 09:00:00,0.0006,7
2023-01-23 10:00:00,0.0,7
2023-01-23 11:00:00,0.0001,7
2023-01-23 12:00:00,0.0001,7
2023-01-23 13:00:00,0.0001,7
2023-01-23 14:00:00,0.0005,7
2023-01-23 15:00:00,0.0304,7
2023-01-23 16:00:00,0.037,7
2023-01-23 17:00:00,0.0432,7
2023-01-23 18:00:00,0.0,7
2023-01-23 19:00:00,0.0,7
2023-01-23 20:00:00,0.026,7
2023-01-23 21:00:00,0.0355,7
2023-01-23 22:00:00,0.0668,7
2023-01-23 23:00:00,0.0269,7
2023-01-24 00:00:00,0.0037,7
2023-01-24 01:00:00,0.0,7
2023-01-24 02:00:00,0.0001,7
2023-01-24 03:00:00,0.0,7
2023-01-24 04:00:00,0.0,7
2023-01-24 05:00:00,0.0006,7
2023-01-24 06:00:00,0.0036,7
2023-01-24 07:00:00,0.0021,7
2023-01-24 08:00:00,0.0001,7
2023-01-24 09:00:00,0.0,7
2023-01-24 10:00:00,0.0,7
2023-01-24 11:00:00,0.0002,7
2023-01-24 12:00:00,0.0001,7
2023-01-24 13:00:00,0.0,7
2023-01-24 14:00:00,0.0036,7
2023-01-24 15:00:00,0.0001,7
2023-01-24 16:00:00,0.0,7
2023-01-24 17:00:00,0.0005,7
2023-01-24 18:00:00,0.0,7
2023-01-24 19:00:00,0.0,7
2023-01-24 20:00:00,0.0363,7
2023-01-24 21:00:00,0.0209,7
2023-01-24 22:00:00,0.0384,7
2023-01-24 23:00:00,0.0259,7
2023-01-25 00:00:00,0.011,7
2023-01-25 01:00:00,0.004,7
2023-01-25 02:00:00,0.0,7
2023-01-25 03:00:00,0.0,7
2023-01-25 04:00:00,0.0,7
2023-01-25 05:00:00,0.0007,7
2023-01-25 06:00:00,0.0023,7
2023-01-25 07:00:00,0.0004,7
2023-01-25 08:00:00,0.0004,7
2023-01-25 09:00:00,0.0,7
2023-01-25 10:00:00,0.0,7
2023-01-25 11:00:00,0.0008,7
2023-01-25 12:00:00,0.0,7
2023-01-25 13:00:00,0.0018,7
2023-01-25 14:00:00,0.0003,7
2023-01-25 15:00:00,0.0029,7
2023-01-25 16:00:00,0.027,7
2023-01-25 17:00:00,0.0041,7
2023-01-25 18:00:00,0.0,7
2023-01-25 19:00:00,0.0,7
2023-01-25 20:00:00,0.0377,7
2023-01-25 21:00:00,0.0485,7
2023-01-25 22:00:00,0.0261,7
2023-01-25 23:00:00,0.0271,7
2023-01-26 00:00:00,0.0,7
2023-01-26 01:00:00,0.0,7
2023-01-26 02:00:00,0.0004,7
2023-01-26 03:00:00,0.0002,7
2023-01-26 04:00:00,0.0021,7
2023-01-26 05:00:00,0.0,7
2023-01-26 06:00:00,0.0115,7
2023-01-26 07:00:00,0.0219,7
2023-01-26 08:00:00,0.0141,7
2023-01-26 09:00:00,0.0,7
2023-01-26 10:00:00,0.0,7
2023-01-26 11:00:00,0.0004,7
2023-01-26 12:00:00,0.0001,7
2023-01-26 13:00:00,0.0,7
2023-01-26 14:00:00,0.0,7
2023-01-26 15:00:00,0.0002,7
2023-01-26 16:00:00,0.0015,7
2023-01-26 17:00:00,0.0,7
2023-01-26 18:00:00,0.0001,7
2023-01-26 19:00:00,0.0012,7
2023-01-26 20:00:00,0.0014,7
2023-01-26 21:00:00,0.0237,7
2023-01-26 22:00:00,0.0318,7
2023-01-26 23:00:00,0.0114,7
2023-01-27 00:00:00,0.0,7
2023-01-27 01:00:00,0.0,7
2023-01-27 02:00:00,0.0,7
2023-01-27 03:00:00,0.0001,7
2023-01-27 04:00:00,0.0,7
2023-01-27 05:00:00,0.0003,7
2023-01-27 06:00:00,0.0148,7
2023-01-27 07:00:00,0.0008,7
2023-01-27 08:00:00,0.0002,7
2023-01-27 09:00:00,0.0001,7
2023-01-27 10:00:00,0.0001,7
2023-01-27 11:00:00,0.0002,7
2023-01-27 12:00:00,0.0301,7
2023-01-27 13:00:00,0.0514,7
2023-01-27 14:00:00,0.0351,7
2023-01-27 15:00:00,0.0019,7
2023-01-27 16:00:00,0.0,7
2023-01-27 17:00:00,0.0,7
2023-01-27 18:00:00,0.0035,7
2023-01-27 19:00:00,0.0019,7
2023-01-27 20:00:00,0.0247,7
2023-01-27 21:00:00,0.0409,7
2023-01-27 22:00:00,0.0346,7
2023-01-27 23:00:00,0.0138,7
2023-01-28 00:00:00,0.0049,7
2023-01-28 01:00:00,0.0,7
2023-01-28 02:00:00,0.0001,7
2023-01-28 03:00:00,0.0,7
2023-01-28 04:00:00,0.0,7
2023-01-28 05:00:00,0.0002,7
2023-01-28 06:00:00,0.0003,7
2023-01-28 07:00:00,0.0012,7
2023-01-28 08:00:00,0.0091,7
2023-01-28 09:00:00,0.0036,7
2023-01-28 10:00:00,0.0001,7
2023-01-28 11:00:00,0.0,7
2023-01-28 12:00:00,0.0007,7
2023-01-28 13:00:00,0.0001,7
2023-01-28 14:00:00,0.0075,7
2023-01-28 15:00:00,0.0008,7
2023-01-28 16:00:00,0.0006,7
2023-01-28 17:00:00,0.0007,7
2023-01-28 18:00:00,0.0184,7
2023-01-28 19:00:00,0.0373,7
2023-01-28 20:00:00,0.0499,7
2023-01-28 21:00:00,0.0147,7
2023-01-28 22:00:00,0.0141,7
2023-01-28 23:00:00,0.0196,7
2023-01-29 00:00:00,0.0134,7
2023-01-29 01:00:00,0.0043,7
2023-01-29 02:00:00,0.0034,7
2023-01-29 03:00:00,0.0015,7
2023-01-29 04:00:00,0.001,7
2023-01-29 05:00:00,0.0,7
2023-01-29 06:00:00,0.0204,7
2023-01-29 07:00:00,0.0,7
2023-01-29 08:00:00,0.0,7
2023-01-29 09:00:00,0.0001,7
2023-01-29 10:00:00,0.0004,7
2023-01-29 11:00:00,0.0006,7
2023-01-29 12:00:00,0.0001,7
2023-01-29 13:00:00,0.0003,7
2023-01-29 14:00:00,0.0009,7
2023-01-29 15:00:00,0.0004,7
2023-01-29 16:00:00,0.0001,7
2023-01-29 17:00:00,0.0001,7
2023-01-29 18:00:00,0.0068,7
2023-01-29 19:00:00,0.0193,7
2023-01-29 20:00:00,0.0317,7
2023-01-29 21:00:00,0.0396,7
2023-01-29 22:00:00,0.053,7
2023-01-29 23:00:00,0.0198,7
2023-01-30 00:00:00,0.0023,7
2023-01-30 01:00:00,0.0025,7
2023-01-30 02:00:00,0.0009,7
2023-01-30 03:00:00,0.0,7
2023-01-30 04:00:00,0.0002,7
2023-01-30 05:00:00,0.0011,7
2023-01-30 06:00:00,0.0071,7
2023-01-30 07:00:00,0.0054,7
2023-01-30 08:00:00,0.018,7
2023-01-30 09:00:00,0.02,7
2023-01-30 10:00:00,0.018,7
2023-01-30 11:00:00,0.0178,7
2023-01-30 12:00:00,0.0131,7
2023-01-30 13:00:00,0.0,7
2023-01-30 14:00:00,0.0209,7
2023-01-30 15:00:00,0.0075,7
2023-01-30 16:00:00,0.052,7
2023-01-30 17:00:00,0.0423,7
2023-01-30 18:00:00,0.0019,7
2023-01-30 19:00:00,0.0158,7
2023-01-30 20:00:00,0.0333,7
2023-01-30 21:00:00,0.0416,7
2023-01-30 22:00:00,0.0823,7
2023-01-30 23:00:00,0.0677,7
2023-01-31 00:00:00,0.0387,7
2023-01-31 01:00:00,0.0002,7
2023-01-31 02:00:00,0.0,7
2023-01-31 03:00:00,0.0001,7
2023-01-31 04:00:00,0.0002,7
2023-01-31 05:00:00,0.0007,7
2023-01-31 06:00:00,0.0057,7
2023-01-31 07:00:00,0.0103,7
2023-01-31 08:00:00,0.0181,7
2023-01-31 09:00:00,0.0,7
2023-01-31 10:00:00,0.0,7
2023-01-31 11:00:00,0.0002,7
2023-01-31 12:00:00,0.0,7
2023-01-31 13:00:00,0.0005,7
2023-01-31 14:00:00,0.0005,7
2023-01-31 15:00:00,0.0,7
2023-01-31 16:00:00,0.0,7
2023-01-31 17:00:00,0.0,7
2023-01-31 18:00:00,0.0,7
2023-01-31 19:00:00,0.0,7
2023-01-31 20:00:00,0.0005,7
2023-01-31 21:00:00,0.0265,7
2023-01-31 22:00:00,0.0771,7
2023-01-31 23:00:00,0.0637,7
