Time Bucket (America/Chicago),Casa6-Mains_C (kWatts)
03/13/2023 10:00:00,0.0000
03/13/2023 10:15:00,0.0000
03/13/2023 10:30:00,0.0000
03/13/2023 10:45:00,0.3770
03/13/2023 11:00:00,0.2233
03/13/2023 11:15:00,0.0001
03/13/2023 11:30:00,0.0000
03/13/2023 11:45:00,0.0752
03/13/2023 12:00:00,0.0741
03/13/2023 12:15:00,0.0000
03/13/2023 12:30:00,0.0000
03/13/2023 12:45:00,0.0000
03/13/2023 13:00:00,0.0855
03/13/2023 13:15:00,0.0764
03/13/2023 13:30:00,0.0000
03/13/2023 13:45:00,0.0000
03/13/2023 14:00:00,0.0000
03/13/2023 14:15:00,0.1035
03/13/2023 14:30:00,0.0602
03/13/2023 14:45:00,0.0046
03/13/2023 15:00:00,0.0000
03/13/2023 15:15:00,0.0703
03/13/2023 15:30:00,0.0946
03/13/2023 15:45:00,0.0000
03/13/2023 16:00:00,0.0000
03/13/2023 16:15:00,0.0690
03/13/2023 16:30:00,0.0923
03/13/2023 16:45:00,0.0000
03/13/2023 17:00:00,0.0000
03/13/2023 17:15:00,0.0703
03/13/2023 17:30:00,0.0992
03/13/2023 17:45:00,0.0000
03/13/2023 18:00:00,0.0047
03/13/2023 18:15:00,0.1149
03/13/2023 18:30:00,0.1081
03/13/2023 18:45:00,0.1060
03/13/2023 19:00:00,0.1049
03/13/2023 19:15:00,0.1040
03/13/2023 19:30:00,0.0315
03/13/2023 19:45:00,0.0665
03/13/2023 20:00:00,0.1435
03/13/2023 20:15:00,0.2667
03/13/2023 20:30:00,0.1559
03/13/2023 20:45:00,0.1691
03/13/2023 21:00:00,0.2240
03/13/2023 21:15:00,0.1990
03/13/2023 21:30:00,0.2648
03/13/2023 21:45:00,0.1510
03/13/2023 22:00:00,0.0791
03/13/2023 22:15:00,0.0329
03/13/2023 22:30:00,0.0331
03/13/2023 22:45:00,0.1228
03/13/2023 23:00:00,0.1044
03/13/2023 23:15:00,0.0037
03/13/2023 23:30:00,0.0039
03/13/2023 23:45:00,0.0527
03/14/2023 00:00:00,0.1175
03/14/2023 00:15:00,0.0168
03/14/2023 00:30:00,0.0045
03/14/2023 00:45:00,0.0512
03/14/2023 01:00:00,0.1168
03/14/2023 01:15:00,0.0250
03/14/2023 01:30:00,0.0041
03/14/2023 01:45:00,0.0041
03/14/2023 02:00:00,0.0038
03/14/2023 02:15:00,0.0039
03/14/2023 02:30:00,0.0039
03/14/2023 02:45:00,0.0686
03/14/2023 03:00:00,0.1197
03/14/2023 03:15:00,0.0706
03/14/2023 03:30:00,0.0039
03/14/2023 03:45:00,0.0039
03/14/2023 04:00:00,0.0055
03/14/2023 04:15:00,0.1214
03/14/2023 04:30:00,0.0622
03/14/2023 04:45:00,0.0037
03/14/2023 05:00:00,0.0037
03/14/2023 05:15:00,0.0036
03/14/2023 05:30:00,0.1125
03/14/2023 05:45:00,0.0613
03/14/2023 06:00:00,0.0034
03/14/2023 06:15:00,0.0035
03/14/2023 06:30:00,0.0034
03/14/2023 06:45:00,0.0981
03/14/2023 07:00:00,0.0716
03/14/2023 07:15:00,0.0035
03/14/2023 07:30:00,0.0039
03/14/2023 07:45:00,0.0048
03/14/2023 08:00:00,0.0490
03/14/2023 08:15:00,0.1099
03/14/2023 08:30:00,0.0000
03/14/2023 08:45:00,0.0000
03/14/2023 09:00:00,0.0000
03/14/2023 09:15:00,0.0005
03/14/2023 09:30:00,0.0435
03/14/2023 09:45:00,0.2173
03/14/2023 10:00:00,0.1616
03/14/2023 10:15:00,0.1128
03/14/2023 10:30:00,0.3512
03/14/2023 10:45:00,0.0000
03/14/2023 11:00:00,0.0580
03/14/2023 11:15:00,0.1121
03/14/2023 11:30:00,0.0155
03/14/2023 11:45:00,0.0000
03/14/2023 12:00:00,0.0000
03/14/2023 12:15:00,0.0000
03/14/2023 12:30:00,0.0729
03/14/2023 12:45:00,0.1108
03/14/2023 13:00:00,0.0013
03/14/2023 13:15:00,0.0000
03/14/2023 13:30:00,0.0171
03/14/2023 13:45:00,0.1154
03/14/2023 14:00:00,0.0919
03/14/2023 14:15:00,0.0000
03/14/2023 14:30:00,0.0019
03/14/2023 14:45:00,0.0000
03/14/2023 15:00:00,0.0625
03/14/2023 15:15:00,0.1097
03/14/2023 15:30:00,0.0310
03/14/2023 15:45:00,0.0163
03/14/2023 16:00:00,0.0346
03/14/2023 16:15:00,0.1115
03/14/2023 16:30:00,0.0319
03/14/2023 16:45:00,0.0000
03/14/2023 17:00:00,0.0000
03/14/2023 17:15:00,0.1139
03/14/2023 17:30:00,0.0728
03/14/2023 17:45:00,0.0000
03/14/2023 18:00:00,0.0041
03/14/2023 18:15:00,0.2426
03/14/2023 18:30:00,0.1102
03/14/2023 18:45:00,0.0229
03/14/2023 19:00:00,0.0123
03/14/2023 19:15:00,0.0420
03/14/2023 19:30:00,0.1514
03/14/2023 19:45:00,0.1890
03/14/2023 20:00:00,0.0952
03/14/2023 20:15:00,0.1044
03/14/2023 20:30:00,0.1079
03/14/2023 20:45:00,0.3628
03/14/2023 21:00:00,0.2637
03/14/2023 21:15:00,0.1443
03/14/2023 21:30:00,0.0706
03/14/2023 21:45:00,0.1823
03/14/2023 22:00:00,0.2570
03/14/2023 22:15:00,0.2316
03/14/2023 22:30:00,0.2059
03/14/2023 22:45:00,0.1420
03/14/2023 23:00:00,0.0162
03/14/2023 23:15:00,0.1339
03/14/2023 23:30:00,0.1254
03/14/2023 23:45:00,0.1189
03/15/2023 00:00:00,0.0282
03/15/2023 00:15:00,0.0043
03/15/2023 00:30:00,0.0041
03/15/2023 00:45:00,0.0043
03/15/2023 01:00:00,0.0044
03/15/2023 01:15:00,0.0043
03/15/2023 01:30:00,0.1036
03/15/2023 01:45:00,0.1191
03/15/2023 02:00:00,0.0608
03/15/2023 02:15:00,0.0043
03/15/2023 02:30:00,0.0044
03/15/2023 02:45:00,0.0961
03/15/2023 03:00:00,0.0826
03/15/2023 03:15:00,0.0042
03/15/2023 03:30:00,0.0042
03/15/2023 03:45:00,0.0042
03/15/2023 04:00:00,0.0901
03/15/2023 04:15:00,0.0939
03/15/2023 04:30:00,0.0042
03/15/2023 04:45:00,0.0042
03/15/2023 05:00:00,0.0041
03/15/2023 05:15:00,0.0743
03/15/2023 05:30:00,0.1032
03/15/2023 05:45:00,0.0040
03/15/2023 06:00:00,0.0042
03/15/2023 06:15:00,0.0042
03/15/2023 06:30:00,0.0523
03/15/2023 06:45:00,0.1169
03/15/2023 07:00:00,0.0060
03/15/2023 07:15:00,0.0038
03/15/2023 07:30:00,0.0042
03/15/2023 07:45:00,0.0253
03/15/2023 08:00:00,0.1161
03/15/2023 08:15:00,0.0223
03/15/2023 08:30:00,0.0000
03/15/2023 08:45:00,0.0000
03/15/2023 09:00:00,0.0135
03/15/2023 09:15:00,0.1118
03/15/2023 09:30:00,0.1104
03/15/2023 09:45:00,0.0000
03/15/2023 10:00:00,0.0000
03/15/2023 10:15:00,0.0000
03/15/2023 10:30:00,0.0000
03/15/2023 10:45:00,0.0378
03/15/2023 11:00:00,0.1131
03/15/2023 11:15:00,0.0182
03/15/2023 11:30:00,0.0000
03/15/2023 11:45:00,0.0000
03/15/2023 12:00:00,0.0293
03/15/2023 12:15:00,0.1153
03/15/2023 12:30:00,0.0382
03/15/2023 12:45:00,0.0020
03/15/2023 13:00:00,0.0107
03/15/2023 13:15:00,0.0836
03/15/2023 13:30:00,0.1123
03/15/2023 13:45:00,0.0234
03/15/2023 14:00:00,0.0028
03/15/2023 14:15:00,0.0025
03/15/2023 14:30:00,0.0487
03/15/2023 14:45:00,0.1150
03/15/2023 15:00:00,0.0325
03/15/2023 15:15:00,0.0000
03/15/2023 15:30:00,0.0000
03/15/2023 15:45:00,0.1055
03/15/2023 16:00:00,0.0626
03/15/2023 16:15:00,0.1116
03/15/2023 16:30:00,0.0508
03/15/2023 16:45:00,0.0000
03/15/2023 17:00:00,0.0116
03/15/2023 17:15:00,0.0846
03/15/2023 17:30:00,0.1799
03/15/2023 17:45:00,0.1316
03/15/2023 18:00:00,0.1230
03/15/2023 18:15:00,0.0317
03/15/2023 18:30:00,0.0536
03/15/2023 18:45:00,0.0429
03/15/2023 19:00:00,0.1234
03/15/2023 19:15:00,0.1330
03/15/2023 19:30:00,0.0558
03/15/2023 19:45:00,0.0656
03/15/2023 20:00:00,0.1610
03/15/2023 20:15:00,0.1620
03/15/2023 20:30:00,0.2254
03/15/2023 20:45:00,0.2786
03/15/2023 21:00:00,0.2319
03/15/2023 21:15:00,0.1587
03/15/2023 21:30:00,0.1576
03/15/2023 21:45:00,0.3038
03/15/2023 22:00:00,0.3215
03/15/2023 22:15:00,0.1633
03/15/2023 22:30:00,0.0746
03/15/2023 22:45:00,0.0025
03/15/2023 23:00:00,0.0665
03/15/2023 23:15:00,0.1171
03/15/2023 23:30:00,0.1721
03/15/2023 23:45:00,0.2170
03/16/2023 00:00:00,0.0014
03/16/2023 00:15:00,0.1098
03/16/2023 00:30:00,0.1257
03/16/2023 00:45:00,0.1194
03/16/2023 01:00:00,0.0584
03/16/2023 01:15:00,0.0017
03/16/2023 01:30:00,0.0018
03/16/2023 01:45:00,0.0016
03/16/2023 02:00:00,0.0017
03/16/2023 02:15:00,0.0016
03/16/2023 02:30:00,0.0015
03/16/2023 02:45:00,0.0015
03/16/2023 03:00:00,0.0518
03/16/2023 03:15:00,0.1237
03/16/2023 03:30:00,0.1171
03/16/2023 03:45:00,0.0408
03/16/2023 04:00:00,0.0014
03/16/2023 04:15:00,0.0015
03/16/2023 04:30:00,0.0743
03/16/2023 04:45:00,0.1169
03/16/2023 05:00:00,0.0167
03/16/2023 05:15:00,0.0014
03/16/2023 05:30:00,0.0015
03/16/2023 05:45:00,0.0215
03/16/2023 06:00:00,0.1188
03/16/2023 06:15:00,0.0609
03/16/2023 06:30:00,0.0015
03/16/2023 06:45:00,0.0014
03/16/2023 07:00:00,0.0013
03/16/2023 07:15:00,0.0677
03/16/2023 07:30:00,0.1166
03/16/2023 07:45:00,0.0066
03/16/2023 08:00:00,0.0000
03/16/2023 08:15:00,0.0000
03/16/2023 08:30:00,0.0017
03/16/2023 08:45:00,0.1246
03/16/2023 09:00:00,0.0671
03/16/2023 09:15:00,0.0184
03/16/2023 09:30:00,0.1437
03/16/2023 09:45:00,0.1199
03/16/2023 10:00:00,0.0789
03/16/2023 10:15:00,0.0882
03/16/2023 10:30:00,0.0026
03/16/2023 10:45:00,0.0000
03/16/2023 11:00:00,0.0000
03/16/2023 11:15:00,0.0445
03/16/2023 11:30:00,0.1126
03/16/2023 11:45:00,0.1722
03/16/2023 12:00:00,0.0000
03/16/2023 12:15:00,0.0000
03/16/2023 12:30:00,0.1106
03/16/2023 12:45:00,0.0216
03/16/2023 13:00:00,0.0067
03/16/2023 13:15:00,0.0000
03/16/2023 13:30:00,0.0694
03/16/2023 13:45:00,0.0864
03/16/2023 14:00:00,0.0339
03/16/2023 14:15:00,0.0458
03/16/2023 14:30:00,0.1391
03/16/2023 14:45:00,0.0186
03/16/2023 15:00:00,0.0057
03/16/2023 15:15:00,0.0000
03/16/2023 15:30:00,0.1030
03/16/2023 15:45:00,0.0441
03/16/2023 16:00:00,0.0000
03/16/2023 16:15:00,0.0000
03/16/2023 16:30:00,0.1098
03/16/2023 16:45:00,0.0365
03/16/2023 17:00:00,0.0000
03/16/2023 17:15:00,0.0226
03/16/2023 17:30:00,0.1135
03/16/2023 17:45:00,0.0133
03/16/2023 18:00:00,0.0000
03/16/2023 18:15:00,0.0458
03/16/2023 18:30:00,0.1069
03/16/2023 18:45:00,0.0000
03/16/2023 19:00:00,0.0000
03/16/2023 19:15:00,0.0609
03/16/2023 19:30:00,0.0943
03/16/2023 19:45:00,0.0018
03/16/2023 20:00:00,0.0016
03/16/2023 20:15:00,0.0697
03/16/2023 20:30:00,0.0902
03/16/2023 20:45:00,0.0017
03/16/2023 21:00:00,0.0017
03/16/2023 21:15:00,0.0692
03/16/2023 21:30:00,0.0866
03/16/2023 21:45:00,0.0016
03/16/2023 22:00:00,0.0015
03/16/2023 22:15:00,0.0564
03/16/2023 22:30:00,0.0996
03/16/2023 22:45:00,0.0014
03/16/2023 23:00:00,0.0015
03/16/2023 23:15:00,0.0186
03/16/2023 23:30:00,0.1191
03/16/2023 23:45:00,0.0211
03/17/2023 00:00:00,0.0016
03/17/2023 00:15:00,0.0333
03/17/2023 00:30:00,0.0518
03/17/2023 00:45:00,0.0686
03/17/2023 01:00:00,0.0015
03/17/2023 01:15:00,0.0015
03/17/2023 01:30:00,0.0168
03/17/2023 01:45:00,0.1185
03/17/2023 02:00:00,0.0253
03/17/2023 02:15:00,0.0014
03/17/2023 02:30:00,0.0014
03/17/2023 02:45:00,0.0625
03/17/2023 03:00:00,0.0927
03/17/2023 03:15:00,0.0016
03/17/2023 03:30:00,0.0015
03/17/2023 03:45:00,0.0014
03/17/2023 04:00:00,0.0944
03/17/2023 04:15:00,0.1764
03/17/2023 04:30:00,0.2004
03/17/2023 04:45:00,0.0012
03/17/2023 05:00:00,0.1118
03/17/2023 05:15:00,0.1215
03/17/2023 05:30:00,0.0902
03/17/2023 05:45:00,0.0013
03/17/2023 06:00:00,0.0016
03/17/2023 06:15:00,0.0012
03/17/2023 06:30:00,0.0013
03/17/2023 06:45:00,0.0025
03/17/2023 07:00:00,0.1233
03/17/2023 07:15:00,0.0747
03/17/2023 07:30:00,0.0017
03/17/2023 07:45:00,0.0022
03/17/2023 08:00:00,0.0025
03/17/2023 08:15:00,0.0000
03/17/2023 08:30:00,0.0335
03/17/2023 08:45:00,0.1131
03/17/2023 09:00:00,0.0274
03/17/2023 09:15:00,0.0000
03/17/2023 09:30:00,0.0000
03/17/2023 09:45:00,0.0000
03/17/2023 10:00:00,0.0000
03/17/2023 10:15:00,0.0692
03/17/2023 10:30:00,0.1026
03/17/2023 10:45:00,0.0000
03/17/2023 11:00:00,0.0000
03/17/2023 11:15:00,0.0000
03/17/2023 11:30:00,0.0000
03/17/2023 11:45:00,0.0147
03/17/2023 12:00:00,0.1148
03/17/2023 12:15:00,0.0458
03/17/2023 12:30:00,0.0000
03/17/2023 12:45:00,0.0000
03/17/2023 13:00:00,0.0000
03/17/2023 13:15:00,0.0000
03/17/2023 13:30:00,0.1053
03/17/2023 13:45:00,0.0766
03/17/2023 14:00:00,0.0000
03/17/2023 14:15:00,0.0000
03/17/2023 14:30:00,0.0000
03/17/2023 14:45:00,0.0000
03/17/2023 15:00:00,0.1120
03/17/2023 15:15:00,0.0793
03/17/2023 15:30:00,0.0000
03/17/2023 15:45:00,0.0000
03/17/2023 16:00:00,0.0000
03/17/2023 16:15:00,0.0537
03/17/2023 16:30:00,0.1132
03/17/2023 16:45:00,0.0239
03/17/2023 17:00:00,0.0000
03/17/2023 17:15:00,0.0000
03/17/2023 17:30:00,0.0085
03/17/2023 17:45:00,0.1171
03/17/2023 18:00:00,0.0638
03/17/2023 18:15:00,0.0000
03/17/2023 18:30:00,0.0000
03/17/2023 18:45:00,0.0000
03/17/2023 19:00:00,0.0944
03/17/2023 19:15:00,0.0996
03/17/2023 19:30:00,0.0015
03/17/2023 19:45:00,0.0013
03/17/2023 20:00:00,0.0013
03/17/2023 20:15:00,0.0506
03/17/2023 20:30:00,0.1176
03/17/2023 20:45:00,0.0256
03/17/2023 21:00:00,0.0013
03/17/2023 21:15:00,0.0011
03/17/2023 21:30:00,0.0028
03/17/2023 21:45:00,0.1223
03/17/2023 22:00:00,0.0674
03/17/2023 22:15:00,0.0012
03/17/2023 22:30:00,0.0013
03/17/2023 22:45:00,0.0013
03/17/2023 23:00:00,0.0560
03/17/2023 23:15:00,0.1173
03/17/2023 23:30:00,0.0201
03/17/2023 23:45:00,0.0013
03/18/2023 00:00:00,0.0012
03/18/2023 00:15:00,0.0013
03/18/2023 00:30:00,0.0804
03/18/2023 00:45:00,0.1092
03/18/2023 01:00:00,0.0013
03/18/2023 01:15:00,0.0012
03/18/2023 01:30:00,0.0014
03/18/2023 01:45:00,0.0012
03/18/2023 02:00:00,0.1112
03/18/2023 02:15:00,0.0761
03/18/2023 02:30:00,0.0013
03/18/2023 02:45:00,0.0013
03/18/2023 03:00:00,0.0013
03/18/2023 03:15:00,0.0012
03/18/2023 03:30:00,0.1194
03/18/2023 03:45:00,0.0638
03/18/2023 04:00:00,0.0013
03/18/2023 04:15:00,0.0014
03/18/2023 04:30:00,0.0012
03/18/2023 04:45:00,0.0012
03/18/2023 05:00:00,0.1186
03/18/2023 05:15:00,0.0617
03/18/2023 05:30:00,0.0011
03/18/2023 05:45:00,0.0013
03/18/2023 06:00:00,0.0013
03/18/2023 06:15:00,0.0011
03/18/2023 06:30:00,0.1108
03/18/2023 06:45:00,0.0698
03/18/2023 07:00:00,0.0011
03/18/2023 07:15:00,0.0011
03/18/2023 07:30:00,0.0014
03/18/2023 07:45:00,0.0018
03/18/2023 08:00:00,0.0801
03/18/2023 08:15:00,0.0937
03/18/2023 08:30:00,0.0000
03/18/2023 08:45:00,0.0000
03/18/2023 09:00:00,0.0000
03/18/2023 09:15:00,0.0000
03/18/2023 09:30:00,0.0420
03/18/2023 09:45:00,0.1115
03/18/2023 10:00:00,0.0159
03/18/2023 10:15:00,0.0000
03/18/2023 10:30:00,0.0000
03/18/2023 10:45:00,0.0000
03/18/2023 11:00:00,0.0042
03/18/2023 11:15:00,0.1163
03/18/2023 11:30:00,0.0518
03/18/2023 11:45:00,0.0000
03/18/2023 12:00:00,0.0000
03/18/2023 12:15:00,0.0000
03/18/2023 12:30:00,0.0000
03/18/2023 12:45:00,0.0916
03/18/2023 13:00:00,0.1368
03/18/2023 13:15:00,0.2267
03/18/2023 13:30:00,0.0079
03/18/2023 13:45:00,0.0735
03/18/2023 14:00:00,0.1201
03/18/2023 14:15:00,0.1132
03/18/2023 14:30:00,0.0154
03/18/2023 14:45:00,0.0000
03/18/2023 15:00:00,0.0000
03/18/2023 15:15:00,0.0000
03/18/2023 15:30:00,0.0513
03/18/2023 15:45:00,0.1133
03/18/2023 16:00:00,0.0386
03/18/2023 16:15:00,0.0000
03/18/2023 16:30:00,0.0000
03/18/2023 16:45:00,0.0000
03/18/2023 17:00:00,0.0794
03/18/2023 17:15:00,0.1058
03/18/2023 17:30:00,0.0000
03/18/2023 17:45:00,0.0000
03/18/2023 18:00:00,0.0000
03/18/2023 18:15:00,0.0000
03/18/2023 18:30:00,0.1104
03/18/2023 18:45:00,0.0783
03/18/2023 19:00:00,0.0000
03/18/2023 19:15:00,0.0000
03/18/2023 19:30:00,0.0006
03/18/2023 19:45:00,0.0269
03/18/2023 20:00:00,0.1195
03/18/2023 20:15:00,0.0475
03/18/2023 20:30:00,0.0014
03/18/2023 20:45:00,0.0013
03/18/2023 21:00:00,0.0011
03/18/2023 21:15:00,0.0504
03/18/2023 21:30:00,0.1175
03/18/2023 21:45:00,0.0248
03/18/2023 22:00:00,0.0012
03/18/2023 22:15:00,0.0013
03/18/2023 22:30:00,0.0011
03/18/2023 22:45:00,0.0489
03/18/2023 23:00:00,0.1184
03/18/2023 23:15:00,0.0229
03/18/2023 23:30:00,0.0012
03/18/2023 23:45:00,0.0013
03/19/2023 00:00:00,0.0012
03/19/2023 00:15:00,0.0394
03/19/2023 00:30:00,0.1190
03/19/2023 00:45:00,0.0298
03/19/2023 01:00:00,0.0013
03/19/2023 01:15:00,0.0014
03/19/2023 01:30:00,0.0012
03/19/2023 01:45:00,0.0207
03/19/2023 02:00:00,0.1202
03/19/2023 02:15:00,0.0409
03/19/2023 02:30:00,0.0014
03/19/2023 02:45:00,0.0013
03/19/2023 03:00:00,0.0013
03/19/2023 03:15:00,0.0012
03/19/2023 03:30:00,0.1154
03/19/2023 03:45:00,0.0641
03/19/2023 04:00:00,0.0013
03/19/2023 04:15:00,0.0012
03/19/2023 04:30:00,0.0013
03/19/2023 04:45:00,0.0013
03/19/2023 05:00:00,0.0727
03/19/2023 05:15:00,0.1057
03/19/2023 05:30:00,0.0012
03/19/2023 05:45:00,0.0014
03/19/2023 06:00:00,0.0014
03/19/2023 06:15:00,0.0014
03/19/2023 06:30:00,0.0011
03/19/2023 06:45:00,0.1198
03/19/2023 07:00:00,0.0585
03/19/2023 07:15:00,0.0012
03/19/2023 07:30:00,0.0016
03/19/2023 07:45:00,0.0016
03/19/2023 08:00:00,0.0000
03/19/2023 08:15:00,0.0279
03/19/2023 08:30:00,0.1124
03/19/2023 08:45:00,0.0274
03/19/2023 09:00:00,0.0000
03/19/2023 09:15:00,0.0000
03/19/2023 09:30:00,0.0000
03/19/2023 09:45:00,0.0000
03/19/2023 10:00:00,0.0333
03/19/2023 10:15:00,0.1122
03/19/2023 10:30:00,0.0226
03/19/2023 10:45:00,0.0000
03/19/2023 11:00:00,0.0000
03/19/2023 11:15:00,0.0000
03/19/2023 11:30:00,0.0000
03/19/2023 11:45:00,0.0487
03/19/2023 12:00:00,0.1113
03/19/2023 12:15:00,0.0113
03/19/2023 12:30:00,0.0000
03/19/2023 12:45:00,0.0000
03/19/2023 13:00:00,0.0000
03/19/2023 13:15:00,0.0000
03/19/2023 13:30:00,0.1070
03/19/2023 13:45:00,0.0677
03/19/2023 14:00:00,0.0000
03/19/2023 14:15:00,0.0000
03/19/2023 14:30:00,0.0000
